names,openprice,high_low,close,prevclosedate,marketcap,sharesoutstanding,p_float,avgvolume,normalizedeps,mthvwap,unadjvwap,adjvwap,peratio,price_sales,price_cf,pricebookvalue,dividend,divident_5_yr_avg,debt,long_term_debt_equity,enterprisevalue,assets,cash,roe,roa,capex,ebit,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry
DBS,25.880,25.660,-,jan_01_2020,"65,790.61M",2.55B,99.45%,79.49M,2.11,-,SGD 25.40578,SGD 25.42711,-,-,-,-,-,-,-,35.561,"92,916.61M","550,751.00M",-,-,-,-,-,-,-,-,"6,116.00M",-,-,-,-,Banking & Investment Services / Banks / 
UOB,26.410,26.240,-,jan_01_2020,"44,097.41M",1.67B,73.50%,46.69M,2.33,-,SGD 25.94465,SGD 25.95218,-,-,-,-,-,-,-,81.348,-711.31M,"388,092.36M",-,-,-,-,-,-,-,-,"4,142.94M",-,-,-,-,Banking & Investment Services / Banks / 
SingTel,3.370,3.380,-,jan_01_2020,"55,192.36M",16.32B,94.87%,486.11M,0.19,-,SGD 3.28951,SGD 3.28787,-,-,-,-,-,-,-,29.439,"65,343.76M","48,914.80M",512.70M,-,-,-,-,"16,961.20","2,537.90M",-,"1,468.80M",-,-,-,-,Telecommunications Services / Integrated Telecommunications Services / 
YZJ Shipbldg SGD,1.120,1.070,-,jan_01_2020,"4,252.26M",3.92B,62.88%,729.43M,0.2,-,SGD 1.05684,SGD 1.0568,-,-,-,-,-,-,-,10.024,"1,435.15M","44,911.48M","18,615.42M",-,-,-,-,"16,014.35","4,565.00M",-,718.28M,-,-,-,-,Industrial Goods / Shipbuilding / 
HongkongLand USD,5.750,USD 5.520,-,jan_01_2020,"12,883.28M",2.33B,49.43%,60.64M,1.05,-,USD 5.68457,USD 5.67156,-,-,-,-,-,-,-,10.811,"16,535.48M","44,963.00M","1,286.80M",-,-,-,-,"1,932.10","2,331.80M",-,"1,743.60M",-,-,-,-,Real Estate / Real Estate Development & Operations / 
ThaiBev,0.890,0.895,-,jan_01_2020,"22,476.61M",25.11B,28.48%,251.19M,0.04,-,SGD 0.88579,SGD 0.8849,-,-,-,-,-,-,-,170.878,"31,247.52M","407,240.47M","24,362.48M",-,-,-,-,"139,152.66","31,708.20M",-,"1,043.71M",-,-,-,-,Food & Beverages / Distillers & Wineries / 
SPH,2.180,2.120,-,jan_01_2020,"3,393.38M",1.62B,94.06%,118.78M,0.14,-,SGD 2.15674,SGD 2.15701,-,-,-,-,-,-,-,45.233,"4,852.22M","7,107.39M",598.17M,-,-,-,-,"1,124.35",186.92M,-,213.21M,-,-,-,-,Cyclical Consumer Services / Consumer Publishing / 
OCBC Bank,10.980,10.890,-,jan_01_2020,"48,009.59M",4.40B,73.12%,95.77M,1.05,-,SGD 10.96292,SGD 10.9682,-,-,-,-,-,-,-,71.842,"38,232.05M","467,542.99M",-,-,-,-,-,-,-,-,"4,532.99M",-,-,-,-,Banking & Investment Services / Banks / 
Keppel Corp,6.770,6.720,-,jan_01_2020,"12,219.61M",1.82B,99.29%,82.30M,0.31,-,SGD 6.38854,SGD 6.3903,-,-,-,-,-,-,-,53.997,"17,650.13M","26,556.97M","2,117.99M",-,-,-,-,"10,296.47","1,042.57M",-,650.10M,-,-,-,-,Industrial Conglomerates / Industrial Conglomerates / 
ComfortDelGro,2.380,2.400,-,jan_01_2020,"5,198.78M",2.17B,98.50%,144.04M,0.13,-,SGD 2.47937,SGD 2.48076,-,-,-,-,-,-,-,18.346,"5,182.58M","5,136.70M",586.10M,-,-,-,-,"4,111.50",438.80M,-,299.80M,-,-,-,-,"Transportation / Passenger Transportation, Ground & Sea / "
Wilmar Intl,4.120,4.080,-,jan_01_2020,"26,125.88M",6.34B,28.21%,114.06M,0.27,-,SGD 3.86515,SGD 3.86658,-,-,-,-,-,-,-,34.423,"52,738.33M","45,712.93M","3,695.72M",-,-,-,-,"38,776.64","1,335.15M",-,"1,392.75M",-,-,-,-,Food & Beverages / Food Processing / 
CapitaLand,3.750,3.670,-,jan_01_2020,"18,851.50M",5.04B,99.60%,127.39M,0.39,-,SGD 3.57093,SGD 3.56987,-,-,-,-,-,-,-,107.850,"37,425.61M","64,647.56M","5,059.84M",-,-,-,-,"4,761.85","3,185.59M",-,"1,684.95M",-,-,-,-,Real Estate / Real Estate Development & Operations / 
ST Engineering,3.940,3.940,-,jan_01_2020,"12,302.63M",3.12B,98.75%,96.35M,0.16,-,SGD 4.05178,SGD 4.05166,-,-,-,-,-,-,-,12.036,"12,383.59M","7,573.02M",414.82M,-,-,-,-,"6,335.02",562.60M,-,532.88M,-,-,-,-,Industrial Goods / Aerospace & Defense / 
Venture,16.200,16.260,-,jan_01_2020,"4,710.68M",288.44M,91.38%,25.13M,1.27,-,SGD 15.60652,SGD 15.61046,-,-,-,-,-,-,-,-,"3,999.65M","3,204.60M",712.83M,-,-,-,-,"2,656.50",432.97M,-,374.57M,-,-,-,-,Technology Equipment / Electronic Equipment & Parts / 
SGX,8.860,8.980,-,jan_01_2020,"9,623.35M",1.07B,76.42%,62.21M,0.36,-,SGD 8.46533,SGD 8.47128,-,-,-,-,-,-,-,-,"9,153.06M","2,132.29M",470.29M,-,-,-,-,818.11,461.02M,-,414.24M,-,-,-,-,Banking & Investment Services / Financial & Commodity Market Operators / 
JMH USD,55.600,USD 54.890,-,jan_01_2020,"40,545.11M",379.98M,64.02%,6.33M,4.53,-,USD 56.41332,USD 56.41389,-,-,-,-,-,-,-,41.391,"54,312.11M","90,308.00M","5,038.00M",-,-,-,-,"37,007.00","4,491.00M",-,"1,559.00M",-,-,-,-,Industrial Conglomerates / Industrial Conglomerates / 
HPL,3.850,3.720,-,jan_01_2020,"1,938.64M",521.14M,10.26%,5.01M,0.22,-,SGD 3.51815,SGD 3.57611,-,-,-,-,-,-,-,28.684,"2,508.65M","3,154.93M",142.39M,-,-,-,-,579.54,85.26M,-,24.61M,-,-,-,-,"Cyclical Consumer Services / Hotels, Motels & Cruise Lines / "
Sembcorp Ind,2.290,2.240,-,jan_01_2020,"4,004.11M",1.79B,99.46%,77.58M,0.18,-,SGD 2.23973,SGD 2.23842,-,-,-,-,-,-,-,130.672,"12,812.11M","23,321.00M","1,924.00M",-,-,-,-,"9,544.62",415.00M,-,368.10M,-,-,-,-,Utilities / Multiline Utilities / 
Genting Sing,0.920,0.935,-,jan_01_2020,"11,307.92M",12.06B,47.06%,377.72M,0.06,-,SGD 0.91181,SGD 0.91179,-,-,-,-,-,-,-,10.695,"8,132.25M","9,767.14M","4,214.24M",-,-,-,-,"2,400.90",975.19M,-,682.93M,-,-,-,-,Cyclical Consumer Services / Casinos & Gaming / 
SIA,9.040,9.120,-,jan_01_2020,"10,942.64M",1.19B,99.64%,22.31M,0.62,-,SGD 9.16758,SGD 9.16863,-,-,-,-,-,-,-,48.343,"14,536.24M","30,505.20M","3,060.80M",-,-,-,-,"15,238.70",997.60M,-,692.30M,-,-,-,-,Transportation / Airlines / 
Jardine C&C,30.100,30.830,-,jan_01_2020,"12,185.13M",395.24M,23.99%,6.27M,1.58,-,SGD 31.74647,SGD 31.77407,-,-,-,-,-,-,-,46.777,"19,671.58M","27,319.90M","1,949.30M",-,-,-,-,"15,718.30","1,719.90M",-,"1,047.76M",-,-,-,-,Automobiles & Auto Parts / Auto & Truck Manufacturers / 
CityDev,10.950,10.750,-,jan_01_2020,"9,774.99M",906.90M,42.19%,31.34M,0.62,-,SGD 9.95509,SGD 9.98525,-,-,-,-,-,-,-,50.483,"14,711.91M","20,885.69M","1,953.60M",-,-,-,-,"3,905.45",904.58M,-,568.29M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Rex Intl,0.205,0.184,-,jan_01_2020,241.76M,1.31B,47.62%,"1,567.32M",-0.02,-,SGD 0.12924,SGD 0.12924,-,-,-,-,-,-,-,-,231.31M,208.90M,34.12M,-,-,-,-,0.35,14.04M,-,41.67M,-,-,-,-,Energy - Fossil Fuels / Oil & Gas Exploration and Productio / 
SATS,5.060,5.140,-,jan_01_2020,"5,777.65M",1.12B,99.03%,35.46M,0.23,-,SGD 4.95262,SGD 4.95238,-,-,-,-,-,-,-,5.796,"5,523.52M","2,408.43M",349.86M,-,-,-,-,"1,698.15",235.43M,-,234.21M,-,-,-,-,Transportation / Airport Services / 
Sembcorp Marine,1.320,1.280,-,jan_01_2020,"2,676.36M",2.09B,99.07%,91.53M,-0.04,-,SGD 1.32388,SGD 1.32385,-,-,-,-,-,-,-,137.279,"6,068.06M","8,577.26M",837.72M,-,-,-,-,"4,968.13",-52.32M,-,-53.52M,-,-,-,-,Industrial Goods / Shipbuilding / 
JSH USD,30.650,USD 30.920,-,jan_01_2020,"34,263.51M",1.11B,15.75%,7.15M,3.18,-,USD 32.35491,USD 32.23383,-,-,-,-,-,-,-,32.685,"47,499.51M","88,533.00M","4,640.00M",-,-,-,-,"29,391.00","4,210.00M",-,"2,522.00M",-,-,-,-,Industrial Conglomerates / Industrial Conglomerates / 
Raffles Medical,1.000,0.980,-,jan_01_2020,"1,791.69M",1.83B,45.64%,24.09M,0.04,-,SGD 1.00409,SGD 1.00402,-,-,-,-,-,-,-,12.141,"1,802.21M","1,116.29M",105.98M,-,-,-,-,410.54,84.24M,-,63.47M,-,-,-,-,Healthcare Services / Healthcare Facilities & Services / 
AEM,2.020,1.900,-,jan_01_2020,519.28M,269.71M,79.10%,160.18M,0.12,-,SGD 1.34674,SGD 1.34649,-,-,-,-,-,-,-,0.055,460.65M,136.43M,58.89M,-,-,-,-,46.80,39.75M,-,40.41M,-,-,-,-,Technology Equipment / Semiconductors / 
Golden Agri-Res,0.235,0.220,-,jan_01_2020,"2,824.26M",12.73B,49.62%,"1,268.99M",0.0,-,SGD 0.23258,SGD 0.23245,-,-,-,-,-,-,-,36.203,"6,652.22M","8,545.58M",510.60M,-,-,-,-,"6,510.05",121.09M,-,45.68M,-,-,-,-,Food & Beverages / Food Processing / 
BreadTalk,0.645,0.620,-,jan_01_2020,349.55M,563.27M,31.89%,35.86M,0.03,-,SGD 0.61885,SGD 0.62975,-,-,-,-,-,-,-,96.035,385.71M,608.86M,189.77M,-,-,-,-,624.15,32.94M,-,11.73M,-,-,-,-,Cyclical Consumer Services / Restaurants & Bars / 
UOL,8.320,8.030,-,jan_01_2020,"6,771.78M",843.31M,54.41%,21.44M,0.55,-,SGD 7.55762,SGD 7.55791,-,-,-,-,-,-,-,29.796,"10,804.43M","20,620.36M",677.17M,-,-,-,-,"1,278.75",710.09M,-,482.22M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Yoma Strategic,0.350,0.345,-,jan_01_2020,769.77M,2.23B,55.28%,81.03M,0.02,-,SGD 0.35155,SGD 0.35302,-,-,-,-,-,-,-,46.709,"1,168.55M","1,201.88M",80.73M,-,-,-,-,82.22,56.34M,-,-41.40M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
SIA Engineering,2.820,2.830,-,jan_01_2020,"3,181.25M",1.12B,99.39%,10.28M,0.14,-,SGD 2.67937,SGD 2.67973,-,-,-,-,-,-,-,0.822,"2,678.96M","1,845.28M",521.58M,-,-,-,-,"1,112.67",56.97M,-,169.97M,-,-,-,-,Transportation / Airport Services / 
Yanlord Land,1.210,1.160,-,jan_01_2020,"2,260.53M",1.93B,27.40%,32.31M,0.36,-,SGD 1.19234,SGD 1.19276,-,-,-,-,-,-,-,133.593,"8,345.63M","106,680.78M","10,317.37M",-,-,-,-,"16,581.36","10,541.66M",-,291.35M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Chip Eng Seng,0.620,0.610,-,jan_01_2020,502.65M,782.52M,63.03%,11.95M,0.11,-,SGD 0.64036,SGD 0.64037,-,-,-,-,-,-,-,205.709,"2,106.45M","3,086.54M",207.33M,-,-,-,-,676.45,98.04M,-,51.61M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
SingPost,0.935,0.930,-,jan_01_2020,"2,115.83M",2.25B,83.56%,67.06M,0.02,-,SGD 0.94934,SGD 0.94938,-,-,-,-,-,-,-,0.560,"2,007.26M","2,619.24M",399.45M,-,-,-,-,"1,151.54",70.96M,-,11.05M,-,-,-,-,Transportation / Air Freight & Logistics / 
Hi-P,1.530,1.520,-,jan_01_2020,"1,348.51M",804.20M,14.67%,80.69M,0.12,-,SGD 1.35901,SGD 1.35901,-,-,-,-,-,-,-,-,"1,230.98M","1,224.68M",286.65M,-,-,-,-,"1,362.58",124.49M,-,102.68M,-,-,-,-,Industrial Goods / Industrial Machinery & Equipment / 
StarHub,1.420,1.410,-,jan_01_2020,"2,441.63M",1.73B,88.80%,45.43M,0.11,-,SGD 1.39973,SGD 1.40118,-,-,-,-,-,-,-,192.561,"3,304.13M","2,653.50M",166.00M,-,-,-,-,"2,444.30",273.50M,-,171.50M,-,-,-,-,Telecommunications Services / Wireless Telecommunications Services / 
Sheng Siong,1.240,1.230,-,jan_01_2020,"1,849.35M",1.50B,41.31%,24.89M,0.05,-,SGD 1.16089,SGD 1.16038,-,-,-,-,-,-,-,-,"1,762.12M",436.34M,87.23M,-,-,-,-,764.43,83.79M,-,75.87M,-,-,-,-,Food & Drug Retailing / Food Retail & Distribution / 
DairyFarm USD,5.710,USD 5.870,-,jan_01_2020,"7,940.37M",1.35B,22.21%,28.14M,0.05,-,USD 6.08283,USD 6.33063,-,-,-,-,-,-,-,278.607,"12,406.37M","8,664.10M",296.20M,-,-,-,-,"11,137.30",201.30M,-,65.00M,-,-,-,-,Food & Drug Retailing / Food Retail & Distribution / 
MM2 Asia,0.305,0.280,-,jan_01_2020,325.59M,1.16B,48.90%,25.64M,0.02,-,SGD 0.23008,SGD 0.23008,-,-,-,-,-,-,-,86.930,530.01M,665.72M,18.57M,-,-,-,-,95.72,57.68M,-,19.14M,-,-,-,-,Cyclical Consumer Services / Entertainment Production / 
Synagie,0.129,0.108,-,jan_01_2020,32.88M,304.48M,17.94%,139.05M,-0.04,-,SGD 0.14597,SGD 0.14597,-,-,-,-,-,-,-,-,25.35M,22.76M,7.53M,-,-,-,-,0.19,-6.83M,-,-7.70M,-,-,-,-,Telecommunications Services / Integrated Telecommunications Services / 
Frencken,0.925,0.910,-,jan_01_2020,386.09M,424.27M,62.59%,56.61M,0.08,-,SGD 0.75379,SGD 0.75379,-,-,-,-,-,-,-,0.457,387.71M,463.74M,67.08M,-,-,-,-,439.38,40.16M,-,42.15M,-,-,-,-,Industrial Goods / Industrial Machinery & Equipment / 
TEE Intl,0.056,0.058,-,jan_01_2020,37.59M,725.60M,23.90%,389.85M,-0.03,-,SGD 0.05652,SGD 0.05652,-,-,-,-,-,-,-,205.474,285.27M,653.19M,61.04M,-,-,-,-,261.71,-13.86M,-,-18.17M,-,-,-,-,Industrial & Commercial Services / Construction & Engineering / 
Oxley,0.355,0.350,-,jan_01_2020,"1,457.77M",4.16B,16.94%,51.51M,0.03,-,SGD 0.33188,SGD 0.33188,-,-,-,-,-,-,-,149.157,"4,563.59M","6,193.92M",474.41M,-,-,-,-,981.36,274.41M,-,143.89M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Wing Tai,2.020,1.990,-,jan_01_2020,"1,579.92M",768.50M,56.62%,8.48M,0.05,-,SGD 2.03519,SGD 2.03552,-,-,-,-,-,-,-,17.870,"1,989.71M","4,359.64M",217.33M,-,-,-,-,544.53,24.63M,-,51.46M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
GSS Energy,0.104,0.084,-,jan_01_2020,41.68M,496.16M,64.80%,185.47M,0.01,-,SGD 0.08393,SGD 0.08393,-,-,-,-,-,-,-,-,37.78M,76.93M,8.93M,-,-,-,-,93.81,2.81M,-,2.36M,-,-,-,-,Industrial Goods / Industrial Machinery & Equipment / 
Y Ventures,0.124,0.110,-,jan_01_2020,25.26M,229.66M,32.08%,214.83M,-0.03,-,SGD 0.11421,SGD 0.11421,-,-,-,-,-,-,-,27.353,27.61M,13.31M,1.13M,-,-,-,-,12.11,-3.90M,-,-5.91M,-,-,-,-,Software & IT Services / Internet Services / 
Creative,3.170,2.950,-,jan_01_2020,221.25M,70.40M,60.15%,1.45M,-0.27,-,SGD 3.25038,SGD 3.25038,-,-,-,-,-,-,-,-,75.29M,137.70M,107.77M,-,-,-,-,84.57,-6.48M,-,-4.59M,-,-,-,-,Technology Equipment / Computer Hardware / 
China Aviation,1.270,1.250,-,jan_01_2020,"1,082.73M",860.18M,27.48%,10.37M,0.15,-,SGD 1.24209,SGD 1.2421,-,-,-,-,-,-,-,-,598.27M,"1,653.57M",357.69M,-,-,-,-,"8,987.49",33.06M,-,131.87M,-,-,-,-,Energy - Fossil Fuels / Oil & Gas Refining and Marketin / 
SingMedical,0.300,0.295,-,jan_01_2020,142.49M,483.02M,40.65%,2.97M,0.03,-,SGD 0.34774,SGD 0.34774,-,-,-,-,-,-,-,8.950,140.40M,181.84M,20.01M,-,-,-,-,30.97,15.15M,-,12.94M,-,-,-,-,Healthcare Services / Healthcare Facilities & Services / 
HRnetGroup,0.625,0.620,-,jan_01_2020,627.07M,1.01B,22.01%,7.10M,0.05,-,SGD 0.60599,SGD 0.60682,-,-,-,-,-,-,-,-,327.58M,415.31M,299.50M,-,-,-,-,356.01,65.17M,-,49.09M,-,-,-,-,Industrial & Commercial Services / Employment Services / 
G Invacom,0.165,0.148,-,jan_01_2020,41.80M,271.66M,63.94%,199.39M,0.01,-,SGD 0.13494,SGD 0.13494,-,-,-,-,-,-,-,-,46.66M,94.09M,8.38M,-,-,-,-,129.11,2.08M,-,3.67M,-,-,-,-,Technology Equipment / Communications & Networking / 
United Engineers,2.690,2.700,-,jan_01_2020,"1,721.31M",637.52M,46.16%,48.10M,0.09,-,SGD 2.67988,SGD 2.67715,-,-,-,-,-,-,-,37.799,"2,559.64M","3,621.67M",251.25M,-,-,-,-,851.19,55.00M,-,128.90M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Hong Leong Fin,2.670,2.640,-,jan_01_2020,"1,182.83M",448.04M,39.29%,1.66M,0.26,-,SGD 2.67531,SGD 2.67531,-,-,-,-,-,-,-,-,-259.50M,"13,381.26M",-,-,-,-,-,-,-,-,115.45M,-,-,-,-,Banking & Investment Services / Corporate Financial Services / 
Boustead,0.755,0.780,-,jan_01_2020,390.05M,498.07M,53.06%,5.50M,0.06,-,SGD 0.74853,SGD 0.75663,-,-,-,-,-,-,-,23.727,274.98M,884.33M,262.67M,-,-,-,-,486.65,66.14M,-,26.99M,-,-,-,-,Industrial & Commercial Services / Construction & Engineering / 
CNMC Goldmine,0.270,0.245,-,jan_01_2020,99.88M,407.69M,45.15%,15.74M,0.01,-,SGD 0.28365,SGD 0.28365,-,-,-,-,-,-,-,1.737,76.69M,59.84M,17.91M,-,-,-,-,36.47,4.13M,-,7.38M,-,-,-,-,Mineral Resources / Gold / 
COSCO SHP SG,0.330,0.320,-,jan_01_2020,716.56M,2.24B,45.34%,60.65M,0.0,-,SGD 0.30281,SGD 0.30281,-,-,-,-,-,-,-,28.817,822.08M,822.81M,72.81M,-,-,-,-,"3,519.77",24.03M,-,11.29M,-,-,-,-,Transportation / Marine Freight & Logistics / 
