names,openprice,high_low,close,prevclosedate,marketcap,sharesoutstanding,p_float,avgvolume,normalizedeps,mthvwap,unadjvwap,adjvwap,peratio,price_sales,price_cf,pricebookvalue,dividend,divident_5_yr_avg,debt,long_term_debt_equity,enterprisevalue,assets,cash,roe,roa,capex,ebit,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry
PropNex,0.515,0.515,-,jan_01_2020,190.55M,370.00M,21.97%,4.71M,0.06,-,SGD 0.50894,SGD 0.50898,-,-,-,-,-,-,-,-,114.88M,142.11M,75.67M,-,-,-,-,204.77,25.65M,-,14.74M,-,-,-,-,Real Estate / Real Estate Services / 
EnGro,0.965,0.975,-,jan_01_2020,115.73M,118.64M,33.89%,0.16M,0.05,-,SGD 0.95716,SGD 0.95716,-,-,-,-,-,-,-,0.781,76.74M,257.23M,43.72M,-,-,-,-,180.77,-2.21M,-,9.32M,-,-,-,-,Mineral Resources / Construction Materials / 
Frasers Property,1.690,1.690,-,jan_01_2020,"4,933.94M",2.92B,12.49%,4.81M,0.19,-,SGD 1.76355,SGD 1.76368,-,-,-,-,-,-,-,147.252,"18,749.86M","37,632.93M","3,579.98M",-,-,-,-,"3,439.59",890.04M,-,465.09M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Koufu,0.770,0.785,-,jan_01_2020,435.53M,554.81M,18.61%,15.43M,0.05,-,SGD 0.74078,SGD 0.74078,-,-,-,-,-,-,-,4.774,344.32M,159.70M,95.98M,-,-,-,-,97.29,29.05M,-,28.70M,-,-,-,-,Cyclical Consumer Services / Restaurants & Bars / 
China Everbright,0.320,0.320,-,jan_01_2020,"1,825.51M",2.86B,97.10%,30.67M,0.04,-,SGD 0.32857,SGD 0.3284,-,-,-,-,-,-,-,68.148,"2,754.91M","19,584.39M","2,253.92M",-,-,-,-,"1,815.15","1,324.80M",-,132.90M,-,-,-,-,Utilities / Water Utilities / 
Citic Envirotech,0.545,0.545,-,jan_01_2020,"1,325.64M",2.43B,15.75%,60.91M,0.04,-,SGD 0.4303,SGD 0.42993,-,-,-,-,-,-,-,85.042,"2,332.83M","3,786.76M",376.52M,-,-,-,-,348.98,198.15M,-,-1.92M,-,-,-,-,Industrial & Commercial Services / Environmental Services & Equipment / 
Bumitama Agri,0.800,0.745,-,jan_01_2020,"1,309.36M",1.74B,47.81%,17.28M,0.06,-,SGD 0.63638,SGD 0.63421,-,-,-,-,-,-,-,12.030,"1,785.81M","16,538,804.00M","299,053.00M",-,-,-,-,"5,542,123.00","1,811,910.00M",-,61.16M,-,-,-,-,Food & Beverages / Food Processing / 
Man Oriental USD,1.820,USD 1.770,-,jan_01_2020,"2,235.84M",1.26B,20.12%,8.43M,0.05,-,USD 1.54994,USD 1.54897,-,-,-,-,-,-,-,13.583,"2,687.54M","2,179.00M",246.80M,-,-,-,-,607.30,69.60M,-,9.20M,-,-,-,-,"Cyclical Consumer Services / Hotels, Motels & Cruise Lines / "
Stamford Land,0.500,0.500,-,jan_01_2020,432.04M,820.74M,43.56%,3.66M,0.05,-,SGD 0.48656,SGD 0.48656,-,-,-,-,-,-,-,-,369.53M,667.40M,168.23M,-,-,-,-,226.49,62.73M,-,33.67M,-,-,-,-,"Cyclical Consumer Services / Hotels, Motels & Cruise Lines / "
Bukit Sembawang,4.680,4.740,-,jan_01_2020,"1,227.24M",258.91M,54.35%,4.19M,0.39,-,SGD 5.08998,SGD 5.05794,-,-,-,-,-,-,-,28.151,"1,441.98M","1,781.55M",167.90M,-,-,-,-,282.00,132.87M,-,99.72M,-,-,-,-,Real Estate / Real Estate Development & Operations / 
Valuetronics,0.820,0.825,-,jan_01_2020,359.40M,435.00M,64.27%,74.48M,0.08,-,SGD 0.72432,SGD 0.72425,-,-,-,-,-,-,-,-,197.66M,"2,013.37M",930.45M,-,-,-,-,"1,952.90",224.65M,-,36.43M,-,-,-,-,Technology Equipment / Electronic Equipment & Parts / 
Haw Par,12.790,12.830,-,jan_01_2020,"2,836.36M",221.07M,63.93%,1.49M,0.81,-,SGD 13.41946,SGD 13.47117,-,-,-,-,-,-,-,-,"2,340.18M","3,030.45M",519.43M,-,-,-,-,178.83,190.99M,-,189.78M,-,-,-,-,Pharmaceuticals / 
Q&M Dental,0.480,0.480,-,jan_01_2020,386.35M,785.62M,20.75%,4.34M,0.02,-,SGD 0.49922,SGD 0.49922,-,-,-,-,-,-,-,77.889,448.05M,214.15M,24.92M,-,-,-,-,154.94,12.87M,-,13.31M,-,-,-,-,Healthcare Services / Healthcare Facilities & Services / 
First Resources,1.900,1.880,-,jan_01_2020,"2,978.06M",1.58B,29.24%,28.65M,0.1,-,SGD 1.63244,SGD 1.64389,-,-,-,-,-,-,-,37.642,"3,419.11M","1,571.04M",55.36M,-,-,-,-,453.67,187.15M,-,100.86M,-,-,-,-,Food & Beverages / Food Processing / 
UMS,1.030,1.010,-,jan_01_2020,541.79M,536.43M,76.08%,126.85M,0.08,-,SGD 0.82097,SGD 0.82097,-,-,-,-,-,-,-,1.496,547.98M,275.03M,18.93M,-,-,-,-,111.09,44.62M,-,33.90M,-,-,-,-,Technology Equipment / Semiconductors / 
Sunpower,0.620,0.600,-,jan_01_2020,463.83M,770.50M,35.51%,32.59M,0.07,-,SGD 0.51065,SGD 0.5238,-,-,-,-,-,-,-,98.680,732.25M,"6,623.45M",782.58M,-,-,-,-,"1,435.34",394.70M,-,52.76M,-,-,-,-,Industrial Goods / Industrial Machinery & Equipment / 
Penguin Intl,0.740,0.765,-,jan_01_2020,168.43M,220.17M,66.99%,20.57M,0.04,-,SGD 0.6475,SGD 0.6475,-,-,-,-,-,-,-,0.055,126.89M,206.75M,42.62M,-,-,-,-,119.85,15.50M,-,16.29M,-,-,-,-,"Transportation / Passenger Transportation, Ground & Sea / "
GS Hldg,0.735,0.735,-,jan_01_2020,135.97M,184.99M,20.56%,6.18M,-0.03,-,SGD 0.51873,SGD 0.51362,-,-,-,-,-,-,-,"1,160.309",144.23M,17.42M,1.33M,-,-,-,-,9.20,-3.54M,-,3.17M,-,-,-,-,Industrial & Commercial Services / Business Support Services / 
Clearbridge,0.138,0.135,-,jan_01_2020,77.57M,574.57M,43.66%,21.46M,-0.03,-,SGD 0.14906,SGD 0.14906,-,-,-,-,-,-,-,5.074,72.69M,62.76M,7.77M,-,-,-,-,0.12,-18.40M,-,-10.44M,-,-,-,-,Healthcare Services / Healthcare Facilities & Services / 
Olam Intl,1.810,1.770,-,jan_01_2020,"5,789.70M",3.19B,69.14%,8.14M,0.07,-,SGD 1.8545,SGD 1.85455,-,-,-,-,-,-,-,102.620,"14,577.57M","23,446.82M","2,480.37M",-,-,-,-,"28,230.59",866.55M,-,270.38M,-,-,-,-,Food & Beverages / Food Processing / 
Seroja Inv,0.072,0.064,-,jan_01_2020,24.98M,390.39M,67.44%,2.10M,0.0,-,SGD 0.07509,SGD 0.07509,-,-,-,-,-,-,-,0.240,26.64M,74.50M,5.10M,-,-,-,-,34.65,2.84M,-,1.15M,-,-,-,-,Transportation / Marine Freight & Logistics / 
HMI,,0.725,-,jan_01_2020,608.26M,837.34M,32.70%,4.64M,0.02,-,SGD 0.71628,SGD 0.71397,-,-,-,-,-,-,-,108.072,692.93M,756.02M,81.91M,-,-,-,-,397.81,68.62M,-,15.98M,-,-,-,-,Healthcare Services / Healthcare Facilities & Services / 
Geo Energy Res,0.142,0.148,-,jan_01_2020,207.09M,1.40B,26.30%,12.26M,0.02,-,SGD 0.1474,SGD 0.1474,-,-,-,-,-,-,-,167.078,333.79M,548.58M,197.19M,-,-,-,-,182.11,28.79M,-,-33.07M,-,-,-,-,Energy - Fossil Fuels / Coal / 
Silverlake Axis,0.410,0.405,-,jan_01_2020,"1,092.07M",2.65B,29.78%,27.17M,0.03,-,SGD 0.45305,SGD 0.45289,-,-,-,-,-,-,-,10.654,912.61M,"1,182.36M",622.98M,-,-,-,-,636.28,313.46M,-,76.83M,-,-,-,-,Software & IT Services / Software / 
Singapore-eDev,0.043,0.043,-,jan_01_2020,47.38M,1.10B,20.73%,174.75M,-0.01,-,SGD 0.04702,SGD 0.04702,-,-,-,-,-,-,-,-,46.49M,67.78M,3.12M,-,-,-,-,1.70,-7.53M,-,-5.70M,-,-,-,-,Real Estate / Real Estate Services / 
Tianjin ZX USD,0.850,USD 0.850,-,jan_01_2020,"11,653.02M",768.87M,54.40%,53.95M,0.74,-,USD 0.84282,USD 0.84282,-,-,-,-,-,-,-,-,"10,409.03M","7,105.31M","1,508.37M",-,-,-,-,"7,080.55",641.55M,-,605.84M,-,-,-,-,Pharmaceuticals / 
Indofood Agri,0.325,0.325,-,jan_01_2020,470.53M,1.40B,17.42%,4.45M,-0.01,-,SGD 0.3238,SGD 0.3238,-,-,-,-,-,-,-,35.786,"1,337.45M","37,514,251.00M","2,228,869.00M",-,-,-,-,"13,835,444.00","569,348.00M",-,-59.18M,-,-,-,-,Food & Beverages / Fishing & Farming / 
SingTel 10,3.320,3.380,-,jan_01_2020,"55,192.36M",16.32B,94.87%,486.11M,0.19,-,SGD 3.28646,SGD 3.28646,-,-,-,-,-,-,-,29.439,"65,343.76M","48,914.80M",512.70M,-,-,-,-,"16,961.20","2,537.90M",-,"1,468.80M",-,-,-,-,Telecommunications Services / Integrated Telecommunications Services / 
SIIC Environment,0.265,0.260,-,jan_01_2020,676.73M,2.60B,44.15%,22.13M,0.03,-,SGD 0.24537,SGD 0.24552,-,-,-,-,-,-,-,110.893,"2,802.08M","29,718.75M","2,136.29M",-,-,-,-,"1,803.80","1,463.75M",-,113.28M,-,-,-,-,Utilities / Water Utilities / 
Sino Grandness,0.040,0.039,-,jan_01_2020,44.83M,1.15B,39.09%,110.17M,0.04,-,SGD 0.04631,SGD 0.04631,-,-,-,-,-,-,-,0.071,103.69M,"4,614.93M",621.79M,-,-,-,-,"3,313.90",386.90M,-,6.19M,-,-,-,-,Food & Beverages / Non-Alcoholic Beverages / 
Koh Eco,0.054,0.052,-,jan_01_2020,91.81M,1.77B,29.27%,87.87M,0.0,-,SGD 0.05133,SGD 0.05133,-,-,-,-,-,-,-,1.805,118.02M,250.10M,21.32M,-,-,-,-,44.78,7.02M,-,4.77M,-,-,-,-,Industrial & Commercial Services / Construction & Engineering / 
LionGold,0.002,0.001,-,jan_01_2020,31.71M,8.70B,85.83%,62.69M,0.0,-,SGD 0.00102,SGD 0.00102,-,-,-,-,-,-,-,116.291,42.55M,41.95M,5.58M,-,-,-,-,67.12,1.21M,-,-0.13M,-,-,-,-,Mineral Resources / Gold / 
Mermaid Maritime,0.135,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadway Ind,0.133,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyna-Mac,0.168,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomson Medical,0.064,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AusGroup,0.037,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interra Resource,0.085,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vividthree,0.134,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tritech,0.025,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chasen,0.078,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRC Asia,1.520,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE Global,0.550,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHS,0.170,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Addvalue Tech,0.031,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarine Tech,0.370,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trendlines,0.096,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL Global Ent,0.300,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUE,1.490,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SunMoonFood,0.052,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBS Transit,3.830,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UnUsUaL,0.290,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Empire,0.650,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotung Inv,1.840,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IEV,0.055,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fu Yu,0.255,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarcoPolo Marine,0.019,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delfi,1.000,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moya Asia,0.074,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japfa,0.580,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ho Bee Land,2.410,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jadason,0.037,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straits Trading,2.120,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASTI,0.043,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thakral,0.490,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Eastern,21.750,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VICOM,7.730,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingHaiyi,0.093,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverstone,0.925,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuan Sing,0.330,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunningdale Tech,1.330,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaSunsine,0.515,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zheneng Jinjiang,0.600,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-Smart,0.370,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISDN,0.230,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uni-Asia Grp,0.740,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GL,0.805,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEP,0.230,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spackman,0.015,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overseas Edu,0.370,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-Sonic Aero,0.445,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthway Med,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UIC,2.870,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UOB Kay Hian,1.210,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5 Capital,0.031,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IX Biopharma,0.225,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Venture,0.265,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Leong Asia,0.670,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal Component,0.030,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spindex Ind,0.970,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiong Woon,0.525,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunright,0.520,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumbo,0.380,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duty Free Intl,0.159,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boustead Proj,0.920,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medtecs Intl,0.037,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragrance,0.134,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lian Beng,0.520,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APAC Realty,0.490,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sen Yue,0.033,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amara,0.450,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nam Cheong,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halcyon Agri,0.450,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Century,0.320,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ntegrator Intl,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiutian Chemical,0.017,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perennial Hldgs,0.555,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yongnam,0.150,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procurri,0.485,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straco,0.675,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Sponsor,1.390,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isetan,4.870,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Inv,0.142,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFS Capital,0.230,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winas,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F & N,1.720,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hock Lian Seng,0.375,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asiatic,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEI,0.860,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Testing,0.495,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlackGoldNatural,0.010,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSH,0.350,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GuocoLand,1.960,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEE Land,0.158,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinvest,2.430,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ying Li Intl,0.118,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore O&G,0.300,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAF,0.805,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanwell,0.215,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro-Mechanics,1.850,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec & Eltek USD,1.710,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspen,0.079,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrickleStar,0.310,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metro,0.935,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEC,0.595,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KingsmenCreative,0.435,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banyan Tree,0.420,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hwa Hong,0.320,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ley Choon,0.016,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Star Food,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Royal,3.010,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Fok,0.790,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercurius,0.046,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUE Lippo HC,0.058,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiap Hoe,0.800,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hai Leck,0.535,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JCG Investment,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
