names,openprice,high_low,close,prevclosedate,marketcap,sharesoutstanding,p_float,avgvolume,normalizedeps,mthvwap,unadjvwap,adjvwap,peratio,price_sales,price_cf,pricebookvalue,dividend,divident_5_yr_avg,debt,long_term_debt_equity,enterprisevalue,assets,cash,roe,roa,capex,ebit,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry
POSH,0.210,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InnoTek,0.455,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallant Venture,0.119,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinostar Pec,0.188,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bund Center,0.575,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aoxin Q & M,0.182,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDW,0.180,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nam Lee Metal,0.380,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koh Bros,0.220,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sing Inv & Fin,1.430,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avi-Tech,0.420,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anchor Resources,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UOI,6.900,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeleChoice Intl,0.205,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keong Hong,0.440,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Keng Huat,0.425,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNE Industries,0.935,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinarmas Land,0.250,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tai Sin Electric,0.330,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingReinsurance,0.295,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QT Vascular,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Hong,0.112,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipsiz,0.410,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Intl,0.305,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spura Finance,0.885,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LifeBrandz,0.006,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCCP,0.006,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJ Benjamin,0.034,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeo Hiap Seng,0.940,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFAST,1.040,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSC,0.023,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AsiaPhos,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baker Technology,0.380,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AsiaMedic,0.012,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Wan,0.092,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roxy-Pacific,0.385,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lum Chang,0.360,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxi-Cash Fin,0.139,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Gas,0.245,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MindChamps,0.475,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EcoWise,0.029,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK Jewellery,0.087,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powermatic Data,2.740,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Place Hldg,0.018,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raffles Edu,0.089,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST Group Food,0.260,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLV,0.069,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medinex,0.270,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Healthcare,0.220,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ossia Intl,0.108,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDR,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dutech,0.270,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centurion,0.445,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Micro,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordic,0.290,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Banks,0.290,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soup Restaurant,0.150,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VibroPower,0.109,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amplefield Ltd,0.023,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHN,0.130,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eneco Energy,0.034,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Signboard,0.057,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HealthBank,0.138,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katrina,0.136,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sysma,0.151,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polaris,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avarga,0.156,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top Glove,1.560,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G K Goh,0.850,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LY Corp,0.185,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiong Seng,0.200,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soon Lian,0.060,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olive Tree,0.110,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYP Properties,0.122,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanli Env,0.070,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excelpoint,0.490,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nippecraft,0.031,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUTL Enterprise,0.530,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edition,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accrelist Ltd,0.080,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital World,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MFG Integration,0.091,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KimHeng Offshore,0.053,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lion Asiapac,0.400,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SamuderaShipping,0.157,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEVAK,2.690,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial System,0.082,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intl Cement,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuan Hup,0.230,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CosmoSteel,0.080,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuxing China,0.780,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPC Corp,0.290,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TalkMed,0.515,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blumont,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incredible,0.014,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICP Ltd,0.007,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regal Intl,0.015,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Progen,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arion Ent,0.006,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Wave,0.005,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPH,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLW,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Real Estate,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renaissance United,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3Cnergy,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuji Offset,0.420,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiap Seng,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Chance,0.235,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISA,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABR,0.740,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tung Lok Rest,0.147,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abundance Intl,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noel Gifts Intl,0.245,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viking Offshore,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teckwah,0.465,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colex,0.195,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicplas Intl,0.100,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transit Concrete,0.073,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP Softcom,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS Energy,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceanus,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santak,0.090,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunrise Shares,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OEL,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Dragon,0.062,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWX Global,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GKE,0.072,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavillon,0.018,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyflux,0.210,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8Telecom,0.069,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abterra,0.045,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ace Achieve Info,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acesian Partners,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acma,0.102,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acromec,0.079,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Systems,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced,0.112,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Challenger,0.530,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advancer Global,0.136,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventus,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF Global,0.150,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGV,0.025,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIMS Property,1.490,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AliPictures HKD,1.320,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alita Resources,0.078,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alliance HC,0.140,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allied Tech,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha Energy,0.032,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMOS,0.041,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnAn Intl,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anchun Intl,0.315,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnnAik,0.064,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annica,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Oil,0.172,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artivision Tech,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Enterprises,0.160,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Fashion,0.064,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Vets,0.130,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AsiaMedic R,﹣,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asiatravel.com,0.027,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASL Marine,0.033,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspial,0.153,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astaka,0.088,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic Nav,0.035,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVIC,0.149,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVJennings A$,0.610,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axcelasia,0.044,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayondo,0.048,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azeus,0.950,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B&M Hldg,3.500,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ban Leong,0.235,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBR,0.162,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beng Kuang,0.047,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlian LajuTank,0.027,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best World,1.360,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BH Global,0.075,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biolidics,0.245,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMM,0.007,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boldtek,0.089,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonvests,1.190,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Hongxing,0.115,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brook Crompton,0.840,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cacola,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camsing Hc,1.070,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Captii,0.370,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa,0.056,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEI,0.960,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFM,0.017,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH Offshore,0.053,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charisma Energy,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChasWood Res,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemical Ind,0.740,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheung Woh,0.151,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Env,0.037,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Env Res,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Essence,0.014,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Fishery,0.076,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Gaoxian,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Great Land,0.005,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Haida,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Jishan,0.168,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Mining,0.102,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Paper,0.024,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Sky Chem,0.027,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Sports,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Taisan,0.028,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Yuanbang,0.350,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaKangdaFood,0.110,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaKundaTech,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese Global,0.010,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choo Chiang,0.250,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citicode,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civmec,0.370,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNA,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combine Will,1.080,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordlife,0.465,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cortina,1.540,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courage Inv,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darco Water Tech,0.180,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datapulse Tech,0.210,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabchem China,0.141,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcon Energy,0.027,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debao Property,0.067,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Monte Pac,0.137,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Studio,0.090,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLF,0.185,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragon,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dukang,0.055,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamic Colours,0.190,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eindec,0.023,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMAS Offshore,0.050,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Envictus,0.112,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enviro-Hub,0.024,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epicentre,0.018,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
