names,openprice,high_low,close,prevclosedate,marketcap,sharesoutstanding,p_float,avgvolume,normalizedeps,mthvwap,unadjvwap,adjvwap,peratio,price_sales,price_cf,pricebookvalue,dividend,divident_5_yr_avg,debt,long_term_debt_equity,enterprisevalue,assets,cash,roe,roa,capex,ebit,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry
ETC Singapore,0.020,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EuroSports Gbl,0.180,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ezion,0.043,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ezra,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Far East,0.124,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Far East Orchard,1.190,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Int,0.198,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figtree,0.101,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forise Intl,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FortressMinerals,0.235,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian Zhenyun,0.149,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full Apex,0.405,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDS Global,0.200,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Palm Res,0.150,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Energy,0.157,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodland,0.187,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP Industries,0.595,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Build,0.035,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRP,0.195,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guoan Intl,0.007,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hafary,0.150,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatten Land,0.090,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC Surgical,0.525,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heatec Jietong,0.039,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heeton,0.305,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intraco,0.285,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPS Securex,0.040,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISEC,0.355,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hengyang Petro,0.157,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HG Metal,0.215,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiap Tong,0.066,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoe Leong,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Lai Huat,0.173,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hor Kew,0.235,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hosen,0.036,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Grand,1.300,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hu An Cable,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HuanHsin,0.014,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huationg Global,0.117,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyphens Pharma,0.210,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IHH,1.860,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imperium Crown,0.015,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inch Kenneth,﹣,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informatics,0.041,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InnoPac,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISOTeam,0.240,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackspeed,0.130,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan Foods,0.500,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Marine,0.123,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper Inv,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawala,0.240,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JB Foods,0.630,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JES Intl,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joyas Intl,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jubilee,0.104,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karin Tech,0.325,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kencana Agri,0.120,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khong Guan,1.850,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimly,0.245,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitchen Culture,0.081,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koda,0.590,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koon,0.042,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOP,0.056,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kori,0.280,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koyo Intl,0.067,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KrisEnergy,0.030,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M Development,0.002,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnus Energy,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manhattan Res,0.067,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maruwa Yen1k,﹣,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Chia,0.075,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSH,0.450,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTL Global,0.045,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTMG,0.120,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lafe,0.650,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lasseters Intl,0.035,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCT,0.420,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leader Env,0.019,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHT,0.520,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libra,0.035,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linc Energy,0.089,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonza,79.970,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo Intl,0.016,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Kee Bermuda,0.450,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxking,0.380,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luzhou Bio-Chem,0.012,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matex Intl,0.013,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MegaChem,0.300,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MeGroup,0.220,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memories,0.095,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memstar Tech,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mencast,0.088,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metech Intl,0.110,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mewah Intl,0.240,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midas,0.192,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirach Energy,0.132,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miyoshi,0.037,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMP Resources,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MoneyMax Fin,0.157,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS Hldgs,0.050,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC,0.280,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSM Intl,0.035,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTQ,0.250,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multi-Chem,0.780,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mun Siong Engg,0.039,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murata Yen1k,﹣,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKH Global,0.017,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKP,0.205,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Chang Kee,0.745,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OneApex,0.190,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ouhua Energy,0.009,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Andes,0.022,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYP,0.102,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Cool,0.070,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NauticAWT,0.010,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo,0.420,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NeraTel,0.280,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Pacific Fin,0.021,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Silkroutes,0.225,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Toyo,0.156,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGSC,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nico Steel,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noble,0.081,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nomura Yen1k,1.990,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSL,0.940,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NutryFarm,0.084,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ocean Sky Intl,0.050,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Radiance,0.104,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Star Dev,0.105,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Asian,0.022,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Ocean,5.080,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PanUnited,0.360,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parkson Retail,0.008,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmesis Intl,0.215,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Cap,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plastoform,0.013,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plato Capital,0.048,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollux Prop,0.030,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prudential USD,16.000,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSL,0.086,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qian Hu,0.126,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raffles Infrastructure,0.270,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RE&S Hldg,0.159,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reclaims Global,0.310,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reenova Investment,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable Energy,0.022,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resources Prima,0.026,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shopper360,0.128,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silkroad Nickel,0.295,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sim Leisure,0.220,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sin Ghee Huat,0.220,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sin Heng Mach,0.260,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sincap,0.006,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingaporeKitchen,0.110,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revez,0.185,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RH PetroGas,0.031,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rich Capital,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryobi Kiso,0.130,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sakae,0.070,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samko Timber,0.019,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samurai,0.800,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sapphire,0.057,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBI Offshore,0.048,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secura,0.051,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serrano,0.031,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Turbo,1.000,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shangri-La HKD,8.310,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingHoldings,0.395,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingMyanmar,0.050,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingShipping,0.290,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinjia Land,0.023,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sino Techfibre,0.090,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SinoCloud,0.001,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinopipe,0.130,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sitra,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB Dev,0.122,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soilbuild Const,0.058,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Pkg,0.380,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP Corp,0.505,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Trang Agro,0.435,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stamford Tyres,0.240,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starburst,0.365,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starland,0.116,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StratechGroup,0.066,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suntar Eco-City,0.255,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SunVic Chemical,0.022,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swee Hong,0.003,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travelite,0.129,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trek 2000 Intl,0.069,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triyards,0.084,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSH,0.172,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT Intl,0.014,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTJ,0.188,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tye Soon,0.105,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UG Healthcare,0.140,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiber,0.109,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swing Media Tech,0.460,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swissco Hldg,0.052,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA,0.153,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tat Seng Pkg,0.505,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCIL HK$,2.110,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Oil & Gas,0.071,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teho Intl,0.015,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHourGlass,0.810,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIH,0.225,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top Global,0.183,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tosei,9.500,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transcorp,0.005,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Steel,0.350,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Food,0.047,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Global,0.490,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universal Res,0.170,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UOA,0.785,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Group,0.069,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallianz,0.102,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ValueMax,0.320,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Versalink,0.149,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vibrant Group,0.128,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wee Hur,0.220,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willas-Array,0.460,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilton Resources,0.025,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wong Fong Ind,0.150,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Class Gbl,0.140,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Precision,0.200,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XMH,0.142,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamada Green Res,0.330,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YHI Intl,0.345,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yinda Infocomm,0.011,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yongmao,0.910,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshine,0.480,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan Energy,0.159,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuuZoo Networks,0.038,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YZJ Shipbldg CNY,5.280,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhongmin Baihui,0.740,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhongxin Fruit,0.004,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZICO Hldgs,0.143,,,jan_01_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
