name,address,openPrice,normalizedEPS,peratio,new PE ratio,netincome,operating_margin,net_profit_margin,aquirer multiple,normalized aquirer multiple,cash,assets,roe,new roe,roa,new roa,price/Sales,price/CF,long term debt/equity,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,compare
DBS,https://www2.sgx.com/securities/equities/D05,25.96,2.12,12.085023323615161,12.245283018867925,5491000000.0,48.784,41.413999999999994,0.05638858771388075,460.37684312511385,0.0,550751000000.0,11.38,0.0,1.058,0.009970022750753062,4.606757275879947,11.26856997084548,35560000.0,7.196000000000001,7.7,0.16025969525276373
OCBC Bank,https://www2.sgx.com/securities/equities/O39,11.4,1.05,10.754258943781942,10.857142857142858,4472990000.0,26.241999999999997,22.092,0.11092448686460685,102.77261876284096,0.0,467542990000.0,11.022,0.0,1.016,0.009567013292189452,2.232827677475339,9.549199318568995,71840000.0,2.309,7.0489999999999995,0.10288391336091607
Genting Sing,https://www2.sgx.com/securities/equities/G13,0.92,0.06,14.601782383419689,15.333333333333334,755390000.0,38.405,29.749000000000002,0.08955848528679487,10.272616793973974,4214240000.0,9767140000.0,9.924,0.044027965180494316,7.797999999999999,0.0773399377914108,4.155537920481087,10.336414507772021,10690000.0,-1.926,5.452999999999999,0.731550949913645
UOB,https://www2.sgx.com/securities/equities/U11,26.13,2.33,11.137742761692648,11.214592274678111,3896940000.0,50.488,42.06100000000001,16.958701423038427,1.5408019369043402,0.0,388092360000.0,10.465,0.0,1.077,0.010041269557586757,4.4338508154721445,10.176538975501114,81350000.0,5.504,4.865,0.07684951298546316
SingTel,https://www2.sgx.com/securities/equities/Z74,3.5,0.23,18.5611821086262,15.217391304347826,3102100000.0,14.876,17.764,0.05057044788942024,69.21038167692853,524900000.0,48253700000.0,18.847,0.08000196001062532,6.32,0.0642872981760984,3.706172360644694,10.79520766773163,29020000.0,-1.179,8.718,-3.343790804278372
YZJ Shipbldg SGD,https://www2.sgx.com/securities/equities/BS6,1.53,0.2,8.30885625,7.6499999999999995,730610000.0,19.644000000000002,15.594000000000001,0.21392076314733863,7.152180917315667,18615420000.0,44911480000.0,13.199000000000002,0.010991138609809992,8.209,0.016267778305235098,1.2372022265625,7.26845625,10020000.0,9.434,2.484,-0.6588562500000004
Keppel Corp,https://www2.sgx.com/securities/equities/BN4,6.66,0.31,14.912907216494848,21.483870967741936,809100000.0,14.872,14.245999999999999,0.04525301924497762,147.17250055617353,1957640000.0,26606330000.0,8.308,0.04052585946527503,2.9530000000000003,0.03041005655421097,1.9616708362163022,11.349463917525775,53800000.0,-13.776,-12.743,6.570963751247088
CapitaLand,https://www2.sgx.com/securities/equities/C31,3.53,0.39,9.0394931880109,9.051282051282051,1762490000.0,56.861000000000004,50.867,0.051636150139147394,68.36295871182247,5059840000.0,64647560000.0,9.434,0.034468542900329704,4.5169999999999995,0.02726305524910762,2.56917189228519,5.117057220708447,107850000.0,9.327,15.876,0.011788863271151584
UOL,https://www2.sgx.com/securities/equities/U14,7.55,0.55,14.371998722860791,13.727272727272727,433720000.0,29.62,25.52,0.04124252472107665,183.06347758922806,677170000.0,20663710000.0,4.542,0.02505858481278281,3.037,0.020989454459049223,2.514998026387686,7.9318390804597705,29710000.0,15.689,-12.769,-0.6447259955880646
SGX,https://www2.sgx.com/securities/equities/S68,7.92,0.34,22.93983036935705,23.294117647058822,371730000.0,50.214,42.817,0.051036995746573784,155.18154789766766,571600000.0,2114940000.0,34.123000000000005,0.10964581096546598,20.971,0.17576385145677892,10.621068289040556,19.647233926128592,0.0,3.362,1.5519999999999998,0.35428727770177204
Jardine C&C,https://www2.sgx.com/securities/equities/C07,36.23,1.58,25.370057499999998,22.930379746835442,569020000.0,9.056000000000001,8.317,0.02620864108596685,1382.3685051492037,1949300000.0,27230800000.0,6.684,0.026084389431288615,5.996,0.020896191077750193,0.5641399577932098,4.640459166666667,45610000.0,-2.344,-15.755,-2.439677753164556
ComfortDelGro,https://www2.sgx.com/securities/equities/C52,2.66,0.13,19.015432950191574,20.461538461538463,303300000.0,11.532,9.429,0.053655015762155964,49.575980217606336,586100000.0,5136700000.0,11.594000000000001,0.05284892838473602,7.202000000000001,0.05904569081316799,1.547634943703117,7.672214559386974,18350000.0,-0.07200000000000001,2.49,1.4461055113468895
JMH USD,https://www2.sgx.com/securities/equities/J36,63.02,6.07,13.61046676051932,10.382207578253707,1732000000.0,10.224,10.589,0.030901731067872477,2039.3679519630487,5038000000.0,86258000000.0,6.6610000000000005,0.021095453272109422,5.332000000000001,0.0200792969927427,1.070850844041376,8.227200375410606,26850000.0,1.125,1.666,-3.228259182265612
CityDev,https://www2.sgx.com/securities/equities/C09,9.47,0.62,16.55356,15.274193548387098,544430000.0,21.421999999999997,15.649000000000001,0.04084316533593603,231.86253861837153,1953600000.0,20885690000.0,5.801,0.02893520179384114,3.283,0.026067130173817576,2.083688873046019,9.914322162162161,50480000.0,5.631,-4.51,-1.279366451612903
Wilmar Intl,https://www2.sgx.com/securities/equities/F34,3.7,0.27,15.13691056910569,13.703703703703704,1563990000.0,3.2439999999999998,2.8489999999999998,0.03126962486406923,118.32569198012777,3695720000.0,45679890000.0,7.205,0.06326930444178439,2.927,0.03423804216691415,0.38910040319915407,8.233252032520326,34420000.0,0.415,-2.426,-1.4332068654019867
Best World,https://www2.sgx.com/securities/equities/CGN,1.36,0.13,10.64236559139785,10.461538461538462,72890000.0,34.976,27.252,0.0842357074343299,16.145172177253396,206720000.0,288390000.0,48.074,0.10416130783960674,29.978,0.2527480148410139,2.1481364319574516,10.419354838709678,0.0,43.26,116.465,-0.18082712985938798
SIA,https://www2.sgx.com/securities/equities/C6L,9.27,0.75,16.681280040733196,12.36,661900000.0,6.3389999999999995,4.31,0.054166499587143084,171.13898942438436,2726100000.0,27549200000.0,6.5329999999999995,0.024841433664852693,2.58,0.024026106021227477,0.6478446901663756,5.205171079429734,21800000.0,0.8420000000000001,18.722,-4.321280040733196
Venture,https://www2.sgx.com/securities/equities/V03,16.29,1.27,11.628852043455769,12.826771653543306,370060000.0,12.425,10.621,0.07621161976979585,213.7469332000216,712830000.0,3204600000.0,16.39,0.07995315936618227,11.658,0.11547775073332085,1.1348938316157229,11.704697878944646,0.0,7.193,21.703,1.1979196100875367
ThaiBev,https://www2.sgx.com/securities/equities/Y92,0.83,0.04,21.485288343558285,20.75,982320000.0,9.774,9.812,0.03308595436703476,25.086173751934197,22529720000.0,417941610000.0,14.839,0.002273218447309325,6.095,0.0023503761685753186,1.9664336632918067,15.764907975460124,179220000.0,0.0,0.0,-0.7352883435582847
SPH,https://www2.sgx.com/securities/equities/T39,2.44,0.19,14.400979591836736,12.842105263157894,266100000.00000003,21.74,31.287,0.05238395212409938,46.57915069522735,481160000.0,6196690000.0,8.083,0.05251928766398709,4.737,0.04294228047554421,4.051721116201582,11.538710204081632,37860000.0,-4.525,-8.177,-1.5588743286788418
DairyFarm USD,https://www2.sgx.com/securities/equities/D01,7.15,0.16,104.4526874205845,44.6875,92000000.0,0.672,0.66,0.008135394181955165,878.8756684782609,296200000.0,5389600000.0,5.865,0.01861669836901534,1.43,0.017069912423927563,0.7420314465205717,31.29465057179161,1000000.0,2.548,-28.75,-59.765187420584496
ST Engineering,https://www2.sgx.com/securities/equities/S63,4.14,0.16,26.254232558139535,25.874999999999996,494240000.0,8.514,7.71,0.04062796444231082,101.90025655551958,414820000.0,7573020000.0,22.156,0.062496680685764,6.622,0.06526326353291025,2.064501892915089,16.99860465116279,12040000.0,0.038,-3.328,-0.37923255813953816
HongkongLand USD,https://www2.sgx.com/securities/equities/H78,6.44,1.05,6.118904494382022,6.133333333333334,2457100000.0,87.484,92.185,0.12149973124779645,53.00423246917098,1286800000.0,44963000000.0,6.5360000000000005,0.05756219837885958,5.597,0.054647154326891,5.086190411564196,6.089960674157303,10810000.0,7.595,15.721,0.01442883895131164
Sembcorp Ind,https://www2.sgx.com/securities/equities/U96,2.41,0.18,12.388106227106228,13.388888888888891,347000000.0,3.575,2.84,0.025417055796663552,94.81822046109511,1924000000.0,23321000000.0,5.0539999999999985,0.020988326377547935,1.411,0.014879293340765834,0.3226332568530371,4.616959706959708,130669999.99999999,1.639,-15.691,1.0007826617826634
Hi-P,https://www2.sgx.com/securities/equities/H17,1.39,0.12,11.02260544217687,11.583333333333332,100950000.0,8.878,7.198,0.08571428571428572,16.216666666666665,286650000.0,1224680000.0,18.48,0.06197624090616079,8.059,0.08242969592056701,0.8261652089407191,7.227054421768707,0.0,2.472,74.225,0.5607278911564624
SATS,https://www2.sgx.com/securities/equities/S58,5.22,0.22,22.157552581261946,23.727272727272727,263870000.0,13.611,15.35,0.04692523829847774,111.24077765566376,373280000.0,2348360000.0,16.152,0.09112980653004275,12.001,0.11236352177689962,3.296358177743493,16.550294455066922,5890000.0,-1.175,5.22,1.5697201460107806
AEM,https://www2.sgx.com/securities/equities/AWX,1.03,0.12,8.301422018348624,8.583333333333334,33490000.000000004,16.72,12.767,0.14158281897353514,7.27489399820842,58890000.0,136430000.0,45.472,0.13187635361291594,26.466,0.2454738693835667,1.0045555929635552,7.887532110091743,50000.0,41.033,47.779,0.28191131498470945
Yanlord Land,https://www2.sgx.com/securities/equities/Z25,1.29,0.37,3.406112582781457,3.4864864864864864,716570000.0,42.356,21.679,0.07760638292111564,16.622344083620582,10317370000.0,106680780000.0,14.843,0.006476153499036173,5.069,0.006716955012889857,0.4181962633217841,2.222046357615894,133590000.0,17.687,19.629,0.08037390370502928
First Resources,https://www2.sgx.com/securities/equities/EB5,1.59,0.1,15.59928260869565,15.9,162730000.0,29.543,20.156,0.04814582507381788,33.024670312788054,55360000.0,1571040000.0,12.605,0.137348075624578,7.734,0.1035810673184642,2.5537872164461244,9.60308152173913,37640000.0,0.222,-12.818,0.3007173913043495
TheHourGlass,https://www2.sgx.com/securities/equities/AGS,0.765,0.07,8.862927631578946,10.928571428571427,64060000.0,10.89,9.099,0.147886511069557,5.172885576022479,180500000.0,626080000.0,10.109,0.06804397471984705,10.451,0.10231919243547151,0.798402527700831,7.863394736842105,0.0,2.818,-1.172,2.0656437969924806
Olam Intl,https://www2.sgx.com/securities/equities/O32,1.97,0.07,21.227507692307693,28.14285714285714,292390000.0,2.843,1.06,0.01945445811093679,101.26213687198603,2486430000.0,23446820000.0,4.58,0.017053563669301195,1.413,0.01247034779129963,0.20922669296515448,8.814487179487179,102620000.0,0.0,0.0,6.915349450549446
SingPost,https://www2.sgx.com/securities/equities/S08,0.95,0.05,22.294855769230768,18.999999999999996,103140000.0,10.749,8.132,0.044517340354360446,21.339999030444055,315970000.0,2684140000.0,6.537000000000001,0.03369421050224432,4.569,0.03842571549919155,1.3066891642011835,11.9225,12930000.0,13.108,-5.242,-3.2948557692307716
Frencken,https://www2.sgx.com/securities/equities/E28,0.655,0.08,9.15286923076923,8.1875,30030000.0,6.418,4.85,0.1092,5.998168498168498,67080000.0,463740000.0,11.728,0.056746031746031746,6.867,0.0647561133393712,0.4437489349112426,5.90406923076923,460000.0,5.91,9.894,-0.9653692307692303
JSH USD,https://www2.sgx.com/securities/equities/J37,38.13,4.27,11.829071447902571,8.929742388758784,1836000000.0,11.97,12.747,0.03655692686065997,1043.0307816993463,4640000000.0,85043000000.0,5.916,0.0228267356276109,5.232,0.021589078466187694,1.2799977102510252,7.857153450608932,22110000.0,2.273,2.974,-2.8993290591437866
Japfa,https://www2.sgx.com/securities/equities/UD2,0.53,0.08,0.0,6.625,0.0,0.0,0.0,0.0,0.0,166700000.0,2889270000.0,13.630999999999998,0.0,0.0,0.0,0.0,0.0,99750000.0,1.294,14.361,6.625
China Everbright,https://www2.sgx.com/securities/equities/U9E,0.335,0.04,7.996226666666668,8.375,116920000.0,27.783,15.451,0.05893293681796416,5.684427386247007,2253920000.0,19584390000.0,8.541,0.005589473890531024,3.916,0.005970060849482674,1.0262851555555559,6.632106666666668,68150000.0,0.0,0.0,0.3787733333333323
InnoTek,https://www2.sgx.com/securities/equities/M14,0.52,0.1,6.2192,5.2,20240000.0,10.694,9.271,0.24035150219688872,2.163498023715415,60140000.0,223560000.0,14.271,0.05887486183024027,9.361,0.09053497942386832,0.590857520661157,5.392872727272727,20000.0,-2.688,84.804,-1.0191999999999997
Frasers Property,https://www2.sgx.com/securities/equities/TQ5,1.87,0.28,7.253837696335079,6.678571428571428,741470000.0,21.561,27.332,0.04165468191726029,44.892912727419855,2585190000.0,32420940000.0,7.447999999999999,0.032610736953308246,4.179,0.022870095685072672,1.1243835695293443,4.292188481675393,130669999.99999999,-11.634,-24.743,-0.5752662677636513
SingMedical,https://www2.sgx.com/securities/equities/5OT,0.385,0.03,14.102468085106384,12.833333333333334,12930000.0,17.807,15.182,0.05776189412553049,6.665293890177881,20010000.0,181790000.0,10.816,0.06341654813870225,7.392,0.07112602453380273,1.7821892258940697,10.965946808510639,8950000.0,4.016,0.0,-1.2691347517730502
China Sunsine,https://www2.sgx.com/securities/equities/CH8,1.14,0.26,4.3216363636363635,4.384615384615384,129620000.0,21.671,19.53,0.0,0.0,1038599999.9999999,2747300000.0,31.53,0.03243857392401135,26.306,0.047180868489061986,0.7953292807868315,3.7516363636363637,0.0,12.888,51.243,0.06297902097902064
StarHub,https://www2.sgx.com/securities/equities/CC3,1.54,0.11,13.78954248366013,14.0,201700000.0,11.579,8.493,0.057391952606823865,26.833030242935052,166000000.0,2635500000.0,35.712,0.10402269210933471,7.611,0.07653196736862075,1.1377277115639284,5.42724183006536,185270000.0,-0.142,-12.644,0.2104575163398703
Valuetronics,https://www2.sgx.com/securities/equities/BN2,0.685,0.08,8.434434782608697,8.5625,34680000.0,7.996,7.182,0.1916127962870877,3.574917820069204,671090000.0,1968760000.0,20.468,0.012518409425625921,9.594,0.01761514862146732,0.6061192501575301,6.992956521739131,0.0,3.586,9.811,0.1280652173913026
Hong Fok,https://www2.sgx.com/securities/equities/H30,0.845,0.27,0.0,3.1296296296296293,0.0,0.0,0.0,0.0,0.0,68200000.0,3379950000.0,10.478,0.0,0.0,0.0,0.0,0.0,34500000.0,-11.044,-8.867,3.1296296296296293
Citic Envirotech,https://www2.sgx.com/securities/equities/CEE,0.305,0.04,9.719780219780219,7.625,75520000.0,19.925,11.381,0.03581744108287052,8.515404528601694,376520000.0,3786760000.0,5.37,0.02392834171395619,3.204,0.019943170414813718,0.49742144668518284,4.849835164835165,85040000.0,0.0,0.0,-2.094780219780219
Koufu,https://www2.sgx.com/securities/equities/VL6,0.69,0.05,14.474474999999998,13.799999999999999,24510000.0,12.976,10.935,0.06944719916130677,9.935605875152998,95980000.0,159700000.0,36.478,0.0706584409594096,0.0,0.15347526612398246,1.4759099999999998,10.687237499999998,4770000.0,0.0,0.0,-0.6744749999999993
Bumitama Agri,https://www2.sgx.com/securities/equities/P8Z,0.63,0.06,10.39543448275862,10.5,105970000.0,21.619,15.455,0.060620448603904836,10.392532792299708,299053000000.0,16538804000000.0,14.416,6.2937340462238425e-06,8.14,6.407355695127653e-06,1.1870188822829966,6.204413793103448,12030000.0,15.671,5.181,0.10456551724137952
GL,https://www2.sgx.com/securities/equities/B16,0.79,0.07,12.549150000000001,11.285714285714285,98180000.0,30.545,20.639,0.0735094825585313,10.746912813200245,105400000.0,1455600000.0,6.579,0.0715691563033051,5.106,0.0674498488595768,2.3228221875000004,8.628775,23200000.0,-1.673,10.309,-1.2634357142857162
United Engineers,https://www2.sgx.com/securities/equities/U04,2.58,0.09,29.419138339920952,28.666666666666668,55690000.0,14.67,14.136,0.0227576427511861,113.36850781109716,251250000.0,3621670000.0,2.911,0.018346477963801202,1.521,0.015376884144607321,4.462280679279478,24.53753359683795,37800000.0,-29.476,-13.573,-0.7524716732542842
Sheng Siong,https://www2.sgx.com/securities/equities/OV8,1.1,0.05,23.35457142857143,22.0,70800000.0,9.404,7.916,0.047469627484109746,23.17271186440678,87230000.0,436340000.0,25.244,0.11591355599214145,16.794,0.16225878901773846,1.944780045351474,19.013238095238098,0.0,3.587,10.862,-1.354571428571429
UIC,https://www2.sgx.com/securities/equities/U06,2.94,0.22,13.626177049180328,13.363636363636363,313370000.0,57.952,51.677,0.06750172324659659,43.55444362893704,247890000.0,8421650000.0,4.704,0.03700642065000077,4.07,0.03721004791222623,6.2811863477559795,11.805304918032787,4520000.0,0.738,-0.927,-0.26254068554396426
APAC Realty,https://www2.sgx.com/securities/equities/CLN,0.53,0.07,7.645046153846153,7.571428571428571,24240000.0,7.006,5.773,0.10023984782069308,5.287318481848185,43020000.0,283200000.0,17.563,0.07776209418709099,9.339,0.08559322033898305,0.3596849704142012,7.2185999999999995,38180000.0,0.0,0.0,-0.0736175824175822
Chip Eng Seng,https://www2.sgx.com/securities/equities/C29,0.72,0.12,7.254,6.0,63120000.0,9.076,7.429,0.031519182658457295,22.8432319391635,342560000.0,3004840000.0,7.85,0.033595554656646195,2.797,0.02100611014230375,0.4001399999999999,4.6008,214030000.0,16.993,-2.591,-1.2539999999999996
Oxley,https://www2.sgx.com/securities/equities/5UX,0.33,0.07,5.995000000000001,4.714285714285714,221560000.0,30.301,22.133,0.049853405426811846,6.619407384004333,254980000.0,5995490000.0,22.980999999999998,0.083974181615582,3.999,0.03695444409047467,1.5028200000000003,5.6254,223840000.0,19.802,31.398,-1.2807142857142866
GuocoLand,https://www2.sgx.com/securities/equities/F17,2.0,0.34,11.728205128205131,5.88235294117647,192540000.0,34.083,30.669,0.030169462311675898,66.29219902357951,884930000.0,10499240000.0,9.624,0.024158092848180678,2.359,0.01833847021308209,3.3367521367521378,9.854358974358977,77770000.0,11.327,56.611,-5.845852187028661
Ho Bee Land,https://www2.sgx.com/securities/equities/H13,2.38,0.41,5.865335968379447,5.804878048780488,270040000.0,133.598,137.402,0.06633341112025448,35.87935491038365,176320000.0,5970840000.0,8.422,0.07003747746813119,5.109,0.04522646729773365,7.999840022496836,6.172948616600791,62930000.0,7.521,-14.135,-0.06045791959895919
PEC,https://www2.sgx.com/securities/equities/IX2,0.595,0.03,13.19948,19.833333333333332,11740000.0,4.585,3.417,0.13964553348400144,4.260787904599659,86800000.0,345860000.0,4.56,0.023604632459385554,3.657,0.03394437055455965,0.382460288,6.0823279999999995,3350000.0,-9.29,-3.357,6.633853333333333
Fu Yu,https://www2.sgx.com/securities/equities/F13,0.205,0.01,12.681395348837208,20.5,11890000.0,8.458,6.17,0.15339956134692298,1.3363793103448274,80610000.0,211590000.0,7.216,0.031613091914599455,5.448,0.056193581927312254,0.7273120605732827,7.85960465116279,0.0,-7.478,11.712,7.818604651162792
UMS,https://www2.sgx.com/securities/equities/558,0.63,0.08,7.846125000000001,7.875,43070000.0,34.877,33.339,0.10975485449263545,5.740065010448108,18930000.0,275030000.0,19.416,0.1496681377488967,15.969,0.1566010980620296,2.311421875,6.993,1500000.0,1.232,8.349,0.028874999999999318
China Aviation,https://www2.sgx.com/securities/equities/G92,1.32,0.15,8.822301369863013,8.8,127280000.0,0.16,0.455,0.16625738021840222,7.939497171590195,357690000.0,1653570000.0,12.599,0.050987052941930525,5.268,0.07697285267633061,0.03678363670482267,8.796986301369865,0.0,5.776,5.983,-0.0223013698630119
OUE,https://www2.sgx.com/securities/equities/LJ3,1.5,0.02,0.0,75.0,10020000.0,17.927,8.808,0.0021018539106649158,713.6556886227545,437030000.0,9265820000.0,0.252,0.0015063478581146597,0.619,0.0010813937676320067,1.974583828775268,23.106896551724137,76800000.0,7.02,0.0,75.0
