name,address,openPrice,normalizedEPS,peratio,new PE ratio,netincome,operating_margin,net_profit_margin,aquirer multiple,normalized aquirer multiple,cash,assets,roe,new roe,roa,new roa,price/Sales,price/CF,long term debt/equity,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,compare
Riverstone,https://www2.sgx.com/securities/equities/AP4,0.98,0.06,16.962749999999996,16.333333333333332,42470000.0,16.402,14.08,0.05312070043777361,18.44855191900165,97010000.0,872860000.0,19.333,0.042679556623019026,15.708,0.048656141878422654,2.0932187499999997,12.886999999999999,1830000.0,20.239,16.918,-0.6294166666666641
Sunningdale Tech,https://www2.sgx.com/securities/equities/BHQ,1.38,0.1,8.80831343283582,13.799999999999999,29760000.0,5.195,4.094,0.10839950462591973,12.730685483870966,88750000.0,714430000.0,7.963,0.03804653541293787,4.256,0.04165558557171451,0.370146803296948,4.317134328358208,6150000.0,4.319,12.023,4.991686567164178
CSE Global,https://www2.sgx.com/securities/equities/544,0.485,0.04,12.397346153846152,12.125,20110000.0,6.669,5.16,0.08714681920610158,5.5653207359522625,74050000.0,269080000.0,11.649,0.05282097079218323,7.031,0.07473613795153858,0.6193794378698224,9.172096153846153,190000.0,-1.962,42.805,-0.27234615384615246
Tianjin ZX USD,https://www2.sgx.com/securities/equities/T14,0.92,0.73,20.98671844660194,1.2602739726027399,561680000.0,10.113,8.929,0.05684652006347767,16.183928215353937,1508370000.0,7105310000.0,11.946,0.05697898184865186,8.273,0.07905073810994875,1.396173060608917,0.0,0.0,0.329,8.936,-19.7264444739992
Sarine Tech,https://www2.sgx.com/securities/equities/U77,0.31,0.03,10.217172413793104,10.333333333333334,10310000.0,17.103,12.994,0.0,0.0,28850000.0,75910000.0,11.149,0.07165195635554938,9.729,0.13581873270978792,0.9532551195666535,6.9525517241379315,0.0,-5.346,-20.6,0.11616091954022956
F & N,https://www2.sgx.com/securities/equities/F99,1.71,0.08,18.472596774193548,21.375,134940000.0,7.028,10.068,0.044443127025531576,38.47614050689195,530130000.0,4490750000.0,4.335,0.028801639221796526,4.196,0.030048432889829092,1.180763007284079,9.805838709677419,17630000.0,-3.561,0.0,2.9024032258064523
Asian Healthcare,https://www2.sgx.com/securities/equities/1J3,0.245,0.01,26.0807037037037,24.5,2450000.0,27.018,22.572,0.033406053995091355,7.334,13020000.0,14650000.0,32.563,0.060211354141066604,0.0,0.16723549488054607,6.5459362139917685,31.283777777777775,0.0,0.0,0.0,-1.5807037037037013
SIA Engineering,https://www2.sgx.com/securities/equities/S59,2.51,0.15,16.75676,16.733333333333334,166550000.0,7.053,16.141,0.07210112773003745,34.81221555088562,499780000.0,1818590000.0,12.069,0.06013786031262299,9.419,0.09158193985450266,2.698458832,12.53996,1160000.0,-1.094,-7.544,-0.023426666666665596
Raffles Medical,https://www2.sgx.com/securities/equities/BSL,1.04,0.04,26.182962962962964,26.0,71060000.0,17.221,14.475,0.036297881687090396,28.65180973824937,105980000.0,1116290000.0,9.261,0.05864197530864197,6.673,0.06365729335566922,3.691572016460905,21.05037037037037,12140000.0,6.031,-4.801,-0.18296296296296433
Far East Orchard,https://www2.sgx.com/securities/equities/O10,1.19,0.08,15.533218749999996,14.874999999999998,32939999.999999996,23.63,22.164,0.05544147843942505,21.464074074074073,256290000.00000003,2145360000.0000002,2.625,0.01394132285970644,1.58,0.015354066450385945,3.179829040527343,11.027953124999998,6870000.0,-3.141,0.081,-0.6582187499999979
SIIC Environment,https://www2.sgx.com/securities/equities/BHK,0.275,0.04,6.761615384615384,6.875,109210000.0,27.548,12.878,0.0353328652912268,7.783121966852853,2136290000.0,29718750000.0,7.035,0.003684929579413252,2.472,0.0036747844374342797,0.5820887573964496,3.6469230769230765,110890000.0,13.271,8.935,0.11338461538461608
Bukit Sembawang,https://www2.sgx.com/securities/equities/B61,5.77,0.21,11.062728395061727,27.476190476190474,134320000.0,47.627,40.191,0.09967941106625505,57.88557474687313,112740000.0,1326580000.0,4.384,0.09612549558446763,9.524,0.10125284566328453,4.5244683363972005,11.0545873015873,0.0,-22.66,-13.564,16.41346208112875
Hong Leong Fin,https://www2.sgx.com/securities/equities/S41,2.72,0.26,10.258285714285716,10.461538461538462,118340000.0,62.322,51.889,-0.6213378137141657,-4.377650836572587,0.0,13381260000.0,6.545,0.0,0.913,0.008843711279804743,5.1798236734693885,10.108685714285716,0.0,6.509,10.864,0.2032527472527459
ISDN,https://www2.sgx.com/securities/equities/I07,0.235,0.03,8.287326086956522,7.833333333333333,10950000.0,8.067,5.49,0.13424052960647298,1.7505890410958902,41880000.0,283100000.0,7.808,0.03236867776168376,6.373,0.038678912045213704,0.3278005671077504,5.173065217391303,8390000.0,10.058,16.413,-0.45399275362318914
Straits Trading,https://www2.sgx.com/securities/equities/S20,2.24,0.18,12.776035874439462,12.444444444444446,71720000.0,0.445,18.13,0.048297922488972696,46.378806469604015,293640000.0,2576330000.0,4.871,0.031194136963660482,3.3,0.027838048697177768,2.023022381306682,10.283910313901345,42070000.0,-7.815,-13.279,-0.3315914299950151
KSH,https://www2.sgx.com/securities/equities/ER0,0.41,0.05,9.076654545454545,8.2,25510000.0,12.901,14.596,0.06660226620019842,6.1559466875735005,50370000.0,580300000.0,8.938,0.04391234744289329,4.533,0.04396002067895916,0.9674780165289254,8.314799999999998,17650000.0,-11.982,-5.593,-0.8766545454545458
Sunpower,https://www2.sgx.com/securities/equities/5GD,0.485,0.06,15.479205607476633,8.083333333333334,64800000.0,12.123,10.192,0.09325619549261721,5.200726851851852,782580000.0,6623450000.0,22.479,0.009066195821435117,5.722,0.009783421026806271,0.5169238361428945,4.289757009345794,98680000.0,-5.391,12.5,-7.395872274143299
IFAST,https://www2.sgx.com/securities/equities/AIY,1.08,0.04,26.819052631578952,27.0,10910000.0,9.076,8.816,0.042288460793054,25.538881759853346,85420000.0,157980000.0,13.086,0.037433522044947674,7.782,0.0690593746043803,2.2653074792243775,17.81147368421053,10000.0,5.856,-0.384,0.18094736842104808
Wing Tai,https://www2.sgx.com/securities/equities/W05,2.07,0.26,7.2429804878048785,7.961538461538461,216210000.0,11.555,59.914,0.13449826752844427,15.390532815318439,792150000.0,4531710000.0,6.462,0.04022885849846498,5.067,0.04771046690984198,4.462821487209994,7.132917073170732,22430000.0,-22.708,-16.467,0.7185579737335823
HRnetGroup,https://www2.sgx.com/securities/equities/CHZ,0.7,0.05,14.74578616352201,13.999999999999998,48180000.0,15.209,12.234,0.09548724656638326,7.330821917808219,299500000.0,415310000.0,14.919,0.047575787498765676,13.258,0.11600972767330428,1.4552114235987499,13.256855345911948,0.0,0.0,0.0,-0.7457861635220127
Penguin Intl,https://www2.sgx.com/securities/equities/BTM,0.455,0.04,7.288666666666668,11.375,13580000.0,14.447,12.662,0.2725265904073851,1.6695618556701033,42620000.0,206750000.0,9.239,0.04668110412154962,7.058,0.065683192261185,0.999916666666667,4.404833333333333,50000.0,-0.556,-3.781,4.086333333333332
QAF,https://www2.sgx.com/securities/equities/Q01,0.73,0.02,51.674552941176465,36.5,8130000.000000001,0.851,1.063,0.015142766674737844,48.20783517835178,64940000.0,783630000.0,1.551,0.01011772904895836,1.079,0.010374794226867273,0.44549702422145326,9.749364705882353,10280000.0,-5.616,-23.999,-15.174552941176465
Haw Par,https://www2.sgx.com/securities/equities/H02,14.12,0.81,17.512937728937725,17.432098765432098,179070000.0,80.31,75.298,0.07025796959293772,200.97364159267323,519429999.99999994,3030450000.0,5.963,0.04425568302580655,5.689,0.059090234123645,13.700920809886082,16.99158388278388,0.0,10.769,10.436,-0.08083896350562725
Lian Beng,https://www2.sgx.com/securities/equities/L03,0.47,0.11,4.128971962616822,4.2727272727272725,56890000.0,24.173,18.942,0.07828001375988992,6.004086834241518,202220000.0,1748640000.0,8.811,0.036869017452674284,3.705,0.032533854881507916,0.6853321687483621,3.2689158878504667,48210000.0,-12.552,-4.608,0.14375531011045073
Uni-Asia Grp,https://www2.sgx.com/securities/equities/CHJ,0.765,0.03,21.53928813559322,25.5,1670000.0,10.291,3.402,0.007086781243369404,107.94745508982035,52670000.0,334220000.0,0.966,0.007831551303695367,1.113,0.004996708754712465,0.16685889471416263,2.066148305084746,87650000.0,9.298,-25.694,3.960711864406779
Jumbo,https://www2.sgx.com/securities/equities/42R,0.38,0.02,21.468592592592593,19.0,11350000.0,8.792,6.974,0.05338161979117675,7.118555066079296,47020000.0,87960000.0,16.875,0.061387852236464924,11.946,0.12903592542064574,1.4966011278768478,15.52464197530864,0.0,2.537,-1.373,-2.468592592592593
SingTel 10,https://www2.sgx.com/securities/equities/Z77,3.5,0.23,18.5611821086262,15.217391304347826,3102100000.0,14.876,17.764,0.05057044788942024,69.21038167692853,524900000.0,48253700000.0,18.847,0.08000196001062532,6.32,0.0642872981760984,3.706172360644694,10.79520766773163,29020000.0,-1.179,8.718,-3.343790804278372
BreadTalk,https://www2.sgx.com/securities/equities/CTN,0.745,0.03,34.53607142857143,24.833333333333336,15190000.0,5.402,3.234,0.029635554861869834,25.138722843976296,189770000.0,608860000.0,11.549,0.01992209529555261,3.398,0.024948263968728443,0.6143346442743766,6.9382559523809535,96030000.0,2.628,2.277,-9.702738095238097
Food Empire,https://www2.sgx.com/securities/equities/F03,0.5,0.05,11.015596330275228,10.0,24530000.0,7.558,6.236,0.08712793919158912,5.738687321646963,42220000.0,244720000.0,10.514,0.08234306814367237,7.208,0.1002370055573717,0.638835114889319,8.455963302752293,7830000.0,1.526,9.058,-1.015596330275228
TCIL HK$,https://www2.sgx.com/securities/equities/T15,2.45,0.3,8.015823529411765,8.166666666666668,600900000.0,6.177,4.009,0.17443632595121356,14.045239640539194,4987280000.0,18237480000.0,5.297,0.024236591727775765,3.326,0.03294863106087025,0.2944709727028067,5.029705882352943,11470000.0,11.456,-21.823,0.15084313725490262
Silverlake Axis,https://www2.sgx.com/securities/equities/5CP,0.535,0.02,22.203549019607845,26.75,63910000.0,39.916,30.832,0.05228881161791778,10.231634329525896,498380000.0,1007260000.0,15.634,0.038472883570013904,18.034,0.06344935766336397,7.305835351787775,20.254470588235296,560000.0,5.554,-7.99,4.546450980392155
Hanwell,https://www2.sgx.com/securities/equities/DM0,0.205,0.03,8.492415094339622,6.833333333333333,13430000.0,5.402,4.432,0.14198118194312295,1.4438533134772895,143900000.0,572130000.0,4.751,0.017135347555374093,3.996,0.023473686050373168,0.1807269490922036,3.6327547169811316,6430000.0,4.543,15.225,-1.6590817610062887
Singapore O&G,https://www2.sgx.com/securities/equities/1D8,0.38,0.02,19.5643,19.0,9150000.0,31.295,26.377,0.0,0.0,21550000.0,51730000.0,20.77,0.09648845302119582,18.141,0.17687995360525807,4.9014774999999995,18.441399999999998,0.0,24.036,16.48,-0.5642999999999994
Q&M Dental,https://www2.sgx.com/securities/equities/QC7,0.495,0.02,27.272752941176474,24.75,14350000.0,10.733,12.029,0.03553915498538808,13.928299651567945,24920000.0,214490000.0,12.817,0.0807495357605087,6.638,0.0669028859154273,3.8702080276816617,22.604611764705886,77650000.0,8.778,14.309,-2.522752941176474
Hong Leong Asia,https://www2.sgx.com/securities/equities/H22,0.54,0.07,0.0,7.714285714285714,24760000.0,5.159,4.222,-0.2977034988577612,-1.8138852988691438,1299350000.0,4817440000.0,3.634,0.0037209302325581397,3.227,0.005139659238101564,0.09477000000000003,1.4607,30840000.0,-6.02,-13.833,7.714285714285714
VICOM,https://www2.sgx.com/securities/equities/V01,6.85,0.39,17.448891336270194,17.564102564102562,34700000.0,39.685,35.137,0.06970951022540078,98.26492795389048,104100000.0,190210000.0,23.198,0.08709620742451243,19.017,0.18242994584932443,6.085868313635688,14.559016152716595,0.0,-0.986,4.018,0.11521122783236848
Tuan Sing,https://www2.sgx.com/securities/equities/T24,0.345,0.11,3.055353658536585,3.1363636363636362,134380000.0,41.296,40.049,0.07311685202515943,4.718474475368358,131580000.00000001,2917390000.0,12.902,0.0790791556572962,4.842,0.04606171955069428,1.0288121653777513,2.8828536585365856,54600000.0,1.774,20.473,0.08100997782705122
Hotung Inv,https://www2.sgx.com/securities/equities/BLS,1.6,0.12,12.876686390532546,13.333333333333334,11910000.0,69.38,66.268,0.08733592432353157,18.320067170445004,900690000.0,6352610000.0,4.414,0.001629943889421103,4.592,0.0018748199558921452,8.086663632225763,12.872899408284024,0.0,-8.0,-2.736,0.45664694280078777
Memtech Intl,https://www2.sgx.com/securities/equities/BOL,1.35,0.09,14.442216494845363,15.000000000000002,13020000.0,6.079,5.027,0.11494658779906418,11.744585253456222,22160000.0,187380000.0,7.6,0.05543256130790191,5.162,0.06948447006083894,1.0285338505686048,7.491804123711341,0.0,10.72,0.0,0.5577835051546387
JB Foods,https://www2.sgx.com/securities/equities/BEW,0.66,0.12,5.207612903225808,5.500000000000001,36330000.0,10.422,8.189,0.13008916102696316,5.0734434351775395,13420000.0,248290000.0,25.984,0.21254314631720586,12.015,0.14632083450803496,0.4816077003121749,4.709419354838711,70000.0,1.813,0.0,0.29238709677419283
Top Glove,https://www2.sgx.com/securities/equities/BVA,1.6,0.17,28.76993288590604,9.411764705882353,435610000.0,12.807,9.29,0.03237818878072457,49.41598218590023,358550000.0,5270560000.0,19.587,0.11560989721146624,10.263,0.08264966151604383,2.8216386649250036,20.29208053691275,55930000.0,12.06,16.468,-19.35816818002369
Perennial Hldgs,https://www2.sgx.com/securities/equities/40S,0.615,0.05,12.796694656488548,12.299999999999999,78060000.0,408.796,267.7,0.01933039473032539,31.8151806302844,76860000.0,7670330000.0,2.838,0.016075025020696132,2.915,0.010176876353429383,12.004638016432606,4.615786259541984,80730000.0,0.0,0.0,-0.4966946564885486
ISOTeam,https://www2.sgx.com/securities/equities/5WF,0.245,0.01,117.86770731707315,24.5,620000.0,0.373,-0.27,0.007375684035212943,33.21725806451613,4830000.0,109860000.0,3.231,0.006379257125218644,-0.235,0.005643546331694884,0.8127120761451516,18.34512195121951,24630000.0,1.184,-28.114,-93.36770731707315
UnUsUaL,https://www2.sgx.com/securities/equities/1D1,0.29,0.01,25.231,28.999999999999996,12140000.0,26.546,21.272,0.041800089522432256,6.937784184514003,18330000.0,51260000.0,38.616,0.16301866523432254,23.514,0.2368318376902068,5.41,22.073,0.0,0.0,0.0,3.768999999999995
SBS Transit,https://www2.sgx.com/securities/equities/S61,4.11,0.26,15.95571325301205,15.807692307692308,80100000.0,7.032,5.789,0.06008010680907877,68.40866666666668,32710000.0,1062829999.9999999,16.906,0.07605032043674341,7.449,0.07536482786522775,0.9151011351429817,7.380173493975904,15050000.0,10.104,48.008,-0.14802094531974141
MM2 Asia,https://www2.sgx.com/securities/equities/1B0,0.23,0.02,11.903963636363637,11.5,22050000.0,20.159,11.186,0.07663700820241902,3.0011609977324265,92180000.0,586190000.0,19.773,0.04421141276015559,5.394,0.0376157901021853,0.808626776859504,4.594145454545455,33380000.000000004,64.487,82.369,-0.4039636363636365
Procurri,https://www2.sgx.com/securities/equities/BVQ,0.32,0.02,16.836129032258064,16.0,5340000.0,4.883,2.423,0.064461612747465,4.964194756554307,18080000.0,140570000.0,8.033,0.03283123270826929,3.798,0.037988190936899764,0.4198293444328824,6.259612903225807,5930000.0,42.119,15.115,-0.8361290322580643
CNMC Goldmine,https://www2.sgx.com/securities/equities/5TP,0.27,0.01,48.33627906976744,27.0,2280000.0,10.45,7.614,0.03526136715125271,7.657105263157895,17910000.0,59840000.0,4.097,0.022580964642963258,5.223,0.038101604278074866,2.58481557598702,10.111813953488372,1740000.0,19.062,-8.811,-21.336279069767443
KingsmenCreative,https://www2.sgx.com/securities/equities/5MZ,0.525,0.04,12.84597222222222,13.125,8150000.0,3.075,2.039,0.12600494743351884,4.166503067484664,79760000.0,293950000.0,6.735,0.01950740802795663,2.724,0.027725803708113624,0.2845100308641975,9.803888888888888,18570000.0,3.313,-14.992,0.2790277777777792
Centurion,https://www2.sgx.com/securities/equities/OU8,0.4,0.09,4.239111111111112,4.444444444444445,79330000.0,80.441,70.085,0.07601717165909658,5.26196899029371,72220000.0,1321740000.0,16.352,0.10900122288022644,6.703,0.06001936840831026,2.489679012345679,3.855111111111111,137080000.0,13.641,-5.17,0.20533333333333292
Lion Asiapac,https://www2.sgx.com/securities/equities/BAZ,0.42,0.01,0.0,42.0,-200000.0,6.629,-0.688,0.00576036866359447,72.91199999999999,72060000.0,85890000.0,1.282,-0.0009056330374932077,-0.242,-0.0023285597857724996,1.0495633270321358,49.58373913043478,0.0,-16.608,-9.921,42.0
UOB Kay Hian,https://www2.sgx.com/securities/equities/U10,1.2,0.09,12.8112,13.333333333333334,74830000.0,23.039,20.214,0.0514196580726733,23.33737805692904,727220000.0,3303880000.0,5.276,0.021044135595889604,2.277,0.022649127692289068,2.4772608,11.40672,0.0,-4.048,-6.193,0.5221333333333344
NeraTel,https://www2.sgx.com/securities/equities/N01,0.275,0.02,12.631953124999999,13.75,7750000.0,6.819,4.628,0.07913007964059629,3.475290322580645,21560000.0,158500000.0,11.423,0.03951662247603508,4.774,0.04889589905362776,0.5021972656250001,11.580078125,0.0,-1.229,-19.865,1.118046875000001
Sinarmas Land,https://www2.sgx.com/securities/equities/A26,0.25,0.03,9.110377358490565,8.333333333333334,119030000.0,38.53,26.515,0.05617113248327089,4.450684701335797,961480000.0,6560530000.0,5.687,0.017763152985770674,3.494,0.01814335122314813,1.2646849412602348,4.110377358490566,87190000.0,-5.942,-16.177,-0.777044025157231
Yeo Hiap Seng,https://www2.sgx.com/securities/equities/Y03,0.9,0.02,43.63753846153846,45.0,12020000.0,3.85,3.448,0.04208978219763289,21.3828618968386,282730000.0,708440000.0,1.9,0.009435591490697857,1.687,0.016966856755688556,1.3888757396449705,20.57446153846154,0.0,-7.683,-32.906,1.3624615384615382
Overseas Edu,https://www2.sgx.com/securities/equities/RQ1,0.29,0.02,17.43836923076923,14.499999999999998,6910000.0,11.256,8.314,0.03273175121974326,8.859898697539796,41630000.0,305280000.0,4.728,0.0,0.0,0.022634958071278827,1.2938461538461536,7.089384615384615,0.0,-5.052,-21.793,-2.938369230769231
Stamford Land,https://www2.sgx.com/securities/equities/H07,0.48,0.07,5.98656,6.857142857142856,68290000.0,20.861,15.309,0.15033240875269668,3.1929242934543858,182940000.0,785990000.0,11.126,0.06699367243831854,9.079,0.08688405704907187,0.8838143999999999,5.207999999999999,40370000.0,11.184,12.21,0.870582857142856
Man Oriental USD,https://www2.sgx.com/securities/equities/M04,1.78,0.05,51.848062500000005,35.6,43600000.0,11.341,7.072,0.016014104165136267,111.15201834862386,246800000.0,2021300000.0,3.47,0.021982454371281636,2.148,0.021570276554692524,3.4138684895833333,17.3995,590000.0,-5.01,-17.533,-16.248062500000003
Delong,https://www2.sgx.com/securities/equities/BQO,5.9,3.13,1.89143897996357,1.8849840255591057,344220000.0,15.089,11.905,1.1384442386559068,5.182511184707455,5180290000.0,13152240000.0,31.953,0.018470820803739883,14.74,0.026171967664823634,0.24253735057282488,1.6808014571948997,11930000.0,4.332,0.0,-0.006454954404464308
ISEC,https://www2.sgx.com/securities/equities/40T,0.34,0.02,20.276363636363637,17.0,8410000.0,27.675,21.454,0.060779070607790704,5.594030915576695,27110000.0,73570000.0,12.648,0.06581109632991627,11.954,0.11431289927959766,4.342696051423324,16.60333333333333,0.0,11.69,18.667,-3.2763636363636373
Chuan Hup,https://www2.sgx.com/securities/equities/C33,0.27,0.02,20.77321621621622,13.5,12100000.0,6.146,4.534,0.07140749483623487,3.7811157024793394,136620000.0,405660000.0,4.569,0.017115779050852254,3.119,0.02982793472366021,0.4861775018261506,11.348027027027028,0.0,7.316,-6.282,-7.27321621621622
Zhongmin Baihui,https://www2.sgx.com/securities/equities/5SR,0.73,0.05,16.657626666666665,14.6,8180000.0,6.74,4.184,0.08067856790610514,9.048251833740832,207020000.0,594500000.0,22.063,0.009699183039472592,6.925,0.01375946173254836,0.694427911111111,12.887906666666666,0.0,2.394,32.91,-2.057626666666666
