,name,openPrice,high_low,close,prevCloseDate,marketCap,sharesOutstanding,float,avgVolume,normalizedEPS,mthvwap,unadjVWAP,adjVWAP,peratio,price/Sales,price/CF,pricebookvalue,dividend,divident_5_yr_avg,debt,long term debt/equity,enterpriseValue,assets,cash,roe,roa,capEx,EBIT,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry,new PE ratio,new roe,new roa,aquirer multiple,normalized aquirer multiple,volume traded %,address
1,Genting Sing,0.915,0.9,0,02 Aug 2019,10884620000.0,12060000000.0,47.05%,581500000.0,0.06,0,0.9747899999999999,0.97421,14.589,4.346,10.059,1.358,3.889,2.48,-3306440000.0,10.695,7708950000.0,9767140000.0,4214240000.0,9.924,7.5889999999999995,-122100000.0,0,2504480000.0,975190000.0,37.931999999999995,743680000.0,29.694000000000003,-1.926,5.452999999999999,0,Services / Casinos & Gaming / ,15.250000000000002,0.043017569595241036,0.07614101978675436,0.09646968783037896,9.484844624031842,0.1024808652451522,https://www2.sgx.com/securities/equities/G13
10,SPH,2.16,2.12,0,02 Aug 2019,3393380000.0,1610000000.0,94.38%,89730000.0,0.19,0,2.38348,2.38315,13.182,3.5210000000000004,10.624,1.0090000000000001,4.0089999999999995,3.795,1913290000.0,37.858000000000004,4519580000.0,6196690000.0,481160000.0,8.083,4.423,-22670000.0,0,963770000.0,199720000.0,20.252,244860000.0,29.315,-4.525,-8.177,0,Services / Printing & Publishing / ,11.36842105263158,0.05139194385210807,0.0395146441083869,0.05417760057350462,39.868875275667726,0.05905162031644245,https://www2.sgx.com/securities/equities/T39
23,StarHub,1.51,1.49,0,02 Aug 2019,2580160000.0,1730000000.0,88.79%,43660000.0,0.11,0,1.56766,1.56772,13.991,1.077,5.199,4.438,9.564,6.029,1071900000.0,185.268,3442660000.0,2635500000.0,166000000.0,35.711999999999996,6.765,-272800000.0,0,2395800000.0,273500000.0,10.932,192700000.0,7.747000000000001,-0.142,-12.644,0,Services / Communications Services / ,13.727272727272727,0.11141304347826086,0.07311705558717511,0.05597415951618807,26.976733783082516,0.028423239350887686,https://www2.sgx.com/securities/equities/CC3
32,TheHourGlass,0.84,0.84,0,02 Aug 2019,592210000.0,705010000.0,33.13%,7090000.0,0.1,0,0.74541,0.7531899999999999,8.408999999999999,0.821,7.587000000000001,1.057,3.571,3.2319999999999998,-166000000.0,0.0,426210000.0,649140000.0,180970000.0,13.197000000000001,11.199000000000002,-19110000.0,0,720920000.0,82050000.0,11.380999999999998,70430000.0,9.905,1.093,5.095,0,Services / Retail (Specialty) / ,8.399999999999999,0.07070504261577537,0.1084973965554426,0.16524717862086766,5.083294050830611,0.03035495002087448,https://www2.sgx.com/securities/equities/AGS
34,United Engineers,2.65,2.64,0,02 Aug 2019,1683050000.0,615810000.0,30.77%,17220000.0,0.09,0,2.4983400000000002,2.48271,30.91,4.742,24.805999999999997,0.838,1.136,1.785,846370000.0,37.799,2521390000.0,3621670000.0,251250000.0,2.911,1.4469999999999998,-12500000.0,0,354960000.0,55000000.0,14.619000000000002,54460000.0,14.470999999999998,-29.476,-13.573,0,Services / Real Estate Operations / ,29.444444444444446,0.017994085675108618,0.015037261815681716,0.021599197268173508,122.68974476680133,0.09087803203906604,https://www2.sgx.com/securities/equities/U04
37,Sheng Siong,1.17,1.17,0,02 Aug 2019,1759140000.0,1500000000.0,40.90%,39830000.0,0.05,0,1.07891,1.07905,24.049,1.8730000000000002,17.476,5.831,2.991,3.8,-31140000.0,0.0,1671900000.0,436340000.0,87230000.0,25.244,16.253,-28170000.0,0,939260000.0,83790000.0,9.26,73150000.0,7.763999999999999,3.5869999999999997,10.862,0,Services / Retail (Department & Discount) / ,23.4,0.13187070721638333,0.1676444974102764,0.04375261678330044,26.74125768967874,0.06492257538712308,https://www2.sgx.com/securities/equities/OV8
42,Frasers Property,1.83,1.84,0,02 Aug 2019,5371860000.0,2920000000.0,12.49%,4190000.0000000005,0.28,0,1.80607,1.8062,7.395,1.1320000000000001,4.314,0.5720000000000001,4.6739999999999995,5.086,12259040000.0,130.674,17712820000.0,32420940000.0,2585190000.0,7.4479999999999995,4.05,-1424170000.0,0,4747430000.0,879190000.0,21.415,731160000.0,26.916999999999998,-11.634,-24.743000000000002,0,Services / Real Estate Operations / ,6.5357142857142865,0.03214301257875183,0.022552091333564048,0.041278576759657695,44.332923847037584,0.011488642969169858,https://www2.sgx.com/securities/equities/TQ5
46,Koufu,0.735,0.735,0,02 Aug 2019,408040000.0,555160000.0,18.66%,25140000.0,0.05,0,0.7370899999999999,0.73675,15.519,1.801,8.017000000000001,4.34,2.9930000000000003,0.0,80960000.0,4.774,316840000.0,159700000.0,95980000.0,36.478,0.0,-15090000.0,0,226540000.0,29050000.0,13.610999999999999,25270000.0,11.151,0.0,0.0,0,Services / Restaurants / ,14.7,0.14463141025641027,0.15823418910457107,0.07975634389597272,9.215567867036011,0.24268082733427104,https://www2.sgx.com/securities/equities/VL6
48,Citic Envirotech,0.31,0.31,0,02 Aug 2019,754030000.0,2430000000.0,15.71%,40060000.0,0.04,0,0.41968999999999995,0.41968999999999995,36.686,1.048,8.529,0.642,4.032,0.0,1229730000.0,85.042,1761220000.0,3786760000.0,376520000.0,5.37,1.2009999999999998,-31100000.0,0,719220000.0,198150000.0,18.128,20690000.0,6.577000000000001,0.0,0.0,0,Services / Waste Management Services / ,7.75,0.007052888138944282,0.0054637737802237275,0.011747538637989576,26.38850652489125,0.10493696185753612,https://www2.sgx.com/securities/equities/CEE
59,SIIC Environment,0.245,0.24,0,02 Aug 2019,625580000.0,2610000000.0,44.23%,15410000.0,0.04,0,0.30738000000000004,0.30599,5.3260000000000005,0.573,2.987,0.39,8.333,0.0,2384740000.0,110.89299999999999,2815650000.0,29718750000.0,2136290000.0,7.035,2.568,-298350000.0,0,1092140000.0,1463750000.0,28.313000000000002,117460000.0,13.309000000000001,13.270999999999999,8.935,0,Services / Waste Management Services / ,6.125,0.0039857076446456275,0.003952386961093585,0.041716832702928267,5.872929082240763,0.013348891158460259,https://www2.sgx.com/securities/equities/BHK
60,GuocoLand,1.99,1.99,0,02 Aug 2019,2354910000.0,1110000000.0,14.83%,4200000.0,0.34,0,1.94628,1.94675,11.415999999999999,2.9419999999999997,9.219,0.541,3.5180000000000002,2.8560000000000003,3346940000.0,77.774,6393780000.0,10499240000.0,884930000.0,9.624,2.3280000000000003,-27810000.0,0,800510000.0,447040000.0,33.374,193730000.0,29.623,11.327,56.611000000000004,0,Services / Real Estate Operations / ,5.852941176470589,0.024104075657907016,0.018451811750183823,0.030299760079327095,65.67708769937542,0.025514388292540685,https://www2.sgx.com/securities/equities/F17
68,Stamford Land,0.48,0.495,0,02 Aug 2019,427720000.0,828350000.0,40.35%,7010000.0,0.05,0,0.48686,0.48686,8.876,1.406,7.422999999999999,0.795,2.02,2.14,-58650000.0,0.0,365210000.0,667400000.0,168230000.0,9.215,6.562,-8770000.0,0,304220000.0,62730000.0,20.62,47690000.0,15.674000000000001,2.076,12.287,0,Services / Hotels & Motels / ,9.6,0.0533278167911616,0.07145639796224153,0.1305824046439035,3.6758397986999367,0.02097300219625629,https://www2.sgx.com/securities/equities/H07
69,Oxley,0.33,0.325,0,02 Aug 2019,1353640000.0,4160000000.0,15.93%,50360000.0,0.07,0,0.31676,0.31676,5.112,1.653,4.8580000000000005,0.9159999999999999,3.385,3.35,3669160000.0,223.84099999999998,4558790000.0,5995490000.0,254980000.0,22.980999999999998,4.235,-30890000.0,0,818690000.0,266890000.0,42.843999999999994,258390000.0,31.338,19.802,31.398000000000003,0,Services / Real Estate Operations / ,4.714285714285714,0.10010033665077034,0.04309739487514782,0.056679513642874525,5.822209450830141,0.07599352938335989,https://www2.sgx.com/securities/equities/5UX
76,APAC Realty,0.57,0.55,0,02 Aug 2019,195360000.0,355200000.0,26.10%,17650000.0,0.07,0,0.58897,0.58897,9.717,0.498,8.917,1.349,8.182,0.0,28110000.0,38.177,209860000.0,283200000.0,43020000.0,17.563,7.702999999999999,-370000.0,0,392410000.0,29470000.0,6.392,20100000.0,5.114,0.0,0.0,0,Services / Real Estate Operations / ,8.142857142857139,0.06742477608936298,0.07097457627118645,0.09577813780615647,5.951253731343282,0.19038434986710848,https://www2.sgx.com/securities/equities/CLN
80,Centurion,0.415,0.415,0,02 Aug 2019,348920000.0,840780000.0,29.23%,4000000.0,0.09,0,0.41644,0.41644,4.468999999999999,2.878,4.043,0.672,0.0,3.9589999999999996,700180000.0,137.075,1014160000.0,1321740000.0,72220000.0,16.352,6.354,-2490000.0,0,121250000.0,96590000.0,78.206,78070000.0,68.25,13.640999999999998,-5.17,0,Services / Hotels & Motels / ,4.611111111111111,0.1125284672374528,0.05906607956178976,0.07697996371381241,5.3910131932880745,0.016276042064030976,https://www2.sgx.com/securities/equities/OU8
88,UnUsUaL,0.305,0.3,0,02 Aug 2019,308750000.0,1030000000.0,10.98%,6560000.0,0.01,0,0.27298,0.30791999999999997,23.401,5.422999999999999,20.491999999999997,5.835,0.0,0.0,250000.0,0.0,309010000.0,89970000.0,3750000.0,28.489,18.686,-2140000.0,0,56930000.0,16129999.999999998,28.336,13190000.0,23.176,0.0,0.0,0,Services / Rental & Leasing / ,30.5,0.14111479619129133,0.1466044236967878,0.04268470276042847,7.145416982562548,0.05800484552672998,https://www2.sgx.com/securities/equities/1D1
90,Overseas Edu,0.29,0.285,0,02 Aug 2019,118380000.0,415360000.0,25.73%,4860000.0,0.02,0,0.31126,0.31126,16.686,1.4369999999999998,6.606,0.816,9.649,5.244,80510000.0,0.0,194500000.0,305280000.0,41630000.0,4.728,2.275,-1540000.0,0,82370000.0,9350000.0,11.356,7090000.0,8.611,-5.052,-21.793000000000003,0,Services / Schools / ,14.499999999999998,0.026614114114114115,0.02322458071278826,0.036452442159383036,7.9555712270803935,0.045474906235608965,https://www2.sgx.com/securities/equities/RQ1
105,Jumbo,0.385,0.385,0,02 Aug 2019,247110000.0,641830000.0,21.51%,8900000.0,0.02,0,0.4046,0.40465,20.403,1.6230000000000002,14.972999999999999,3.623,3.117,0.0,-46420000.0,0.0,200090000.0,87960000.0,47020000.0,16.875,13.31,-6220000.0,0,152270000.0,13610000.0,9.402999999999999,12100000.0,7.41,2.537,-1.3730000000000002,0,Services / Restaurants / ,19.25,0.06670341786108049,0.13756252842201,0.060472787245739415,6.3665,0.0644658307302719,https://www2.sgx.com/securities/equities/42R
109,VICOM,7.11,7.09,0,02 Aug 2019,628470000.0,88640000.0,26.59%,310000.0,0.39,0,6.601089999999999,6.601089999999999,17.939,6.218,14.856,4.163,5.166,4.335,-78490000.0,0.0,524370000.0,190210000.0,104100000.0,23.198,17.326,-26200000.0,0,101070000.0,39710000.0,39.888000000000005,35040000.0,35.117,-0.986,4.018,0,Services / Business Services / ,18.23076923076923,0.09399141630901288,0.18421744387781924,0.06682304479661308,106.40041952054794,0.013152660469246192,https://www2.sgx.com/securities/equities/V01
135,MM2 Asia,0.225,0.225,0,02 Aug 2019,261630000.0,1160000000.0,48.87%,11400000.0,0.02,0,0.27702,0.27702,13.67,0.983,5.281000000000001,1.222,0.0,0.0,204430000.0,86.93,466060000.0,665720000.0,18570000.0,9.746,4.602,-5360000.0,0,266190000.0,57680000.0,21.669,19140000.0,10.788,58.43,33.375,0,Services / Motion Pictures / ,11.25,0.039886633601467096,0.028750826173165895,0.041067673690082816,5.478761755485894,0.02010965051544209,https://www2.sgx.com/securities/equities/1B0
136,SingTel 10,3.33,3.33,0,02 Aug 2019,54702680000.0,16329999999.999996,94.82%,529940000.00000006,0.19,0,3.15783,3.15783,17.695,3.1489999999999996,10.334000000000001,1.8330000000000002,5.224,4.752,10151400000.0,29.439,64854080000.0,48914800000.0,512700000.00000006,10.392999999999999,6.305,-2057900000.0,0,17371700000.0,2537900000.0,14.609000000000002,3094500000.0,17.679000000000002,0.151,-3.7030000000000003,0,Services / Communications Services / ,17.526315789473685,0.07878837257263323,0.06326306148650307,0.04771480838214034,69.7896546776539,0.034224772163145886,https://www2.sgx.com/securities/equities/Z77
168,Kimly,0.235,0.235,0,02 Aug 2019,272080000.0,1150000000.0,23.89%,9650000.0,0.02,0,0.23701,0.23742,13.120999999999999,1.314,11.277999999999999,3.173,5.277,0.0,-86430000.0,0.055,200480000.0,115770000.0,71670000.0,27.833000000000002,18.542,-6860000.0,0,207030000.0,25220000.0,11.452,20690000.0,9.994,0.0,0.0,0,Services / Restaurants / ,11.749999999999998,0.0755467922737065,0.1787164204889004,0.1032023144453312,2.277080715321411,0.03512475658361694,https://www2.sgx.com/securities/equities/1D0
188,HRnetGroup,0.69,0.69,0,02 Aug 2019,697870000.0,1010000000.0,21.78%,4560000.0,0.05,0,0.76631,0.7661100000000001,13.639000000000001,1.64,12.064,1.9780000000000002,4.058,0.0,-313680000.0,0.0,398370000.0,415310000.0,299500000.0,14.919,13.173,-1730000.0,0,425490000.0,65170000.0,16.118,51200000.0,13.005999999999998,0.0,0.0,0,Services / Business Services / ,13.8,0.049781718830518525,0.1232814042522453,0.12852373421693403,5.368658203125,0.02072934566183891,https://www2.sgx.com/securities/equities/CHZ
204,Challenger,0.56,0.56,0,02 Aug 2019,193320000.0,345210000.0,15.77%,2420000.0,0.06,0,0.55447,0.55447,10.55,0.598,7.8629999999999995,2.012,5.5360000000000005,6.184,-47220000.0,0.0,129570000.0,130960000.0,63740000.0,22.108,13.309000000000001,-840000.0,0,323510000.0,23330000.0,6.746,18320000.0,5.71,-3.641,2.597,0,Services / Retail (Technology) / ,9.333333333333334,0.07572751322751323,0.1398900427611484,0.14139075403256926,3.9606550218340617,0.04445292111441563,https://www2.sgx.com/securities/equities/573
213,Captii,0.395,0.395,0,02 Aug 2019,12620000.0,31960000.0,28.10%,120000.0,0.09,0,0.39127,0.39127,5.129,0.413,2.802,0.319,3.165,0.0,-7670000.0,0.0,5960000.0,55750000.0,8690000.0,6.154,6.71,-1100000.0,0,30600000.0,3680000.0,12.307,2460000.0,11.362,12.36,18.05,0,Services / Communications Services / ,4.388888888888889,0.034114547219525726,0.044125560538116594,0.412751677852349,0.9569918699186992,0.013361898102165072,https://www2.sgx.com/securities/equities/AWV
239,GL,0.78,0.775,0,02 Aug 2019,1060250000.0,1370000000.0,29.16%,4430000.0,0.08,0,0.7602300000000001,0.7602300000000001,20.85,2.204,12.687999999999999,0.698,2.839,2.404,200030000.0,23.2,1267300000.0,1455600000.0,105400000.0,6.579,2.617,-31000000.0,0,481020000.0,103000000.0,20.664,52450000.0,10.904000000000002,-1.673,10.309000000000001,0,Services / Hotels & Motels / ,9.75,0.03853868931717819,0.0360332508931025,0.04138720113627397,18.846406101048622,0.011089083135582187,https://www2.sgx.com/securities/equities/B16
362,Second Chance,0.24,0.24,0,02 Aug 2019,181210000.0,755030000.0,20.45%,1730000.0,0.01,0,0.23425,0.23425,30.038,5.59,29.44,0.6890000000000001,1.979,5.358,-2600000.0,0.0,178300000.0,305380000.0,42000000.0,3.032,1.976,-10000.0,0,32420000.0,9460000.0,32.849000000000004,6030000.0,18.59,-13.104000000000001,-34.896,0,Services / Retail (Apparel) / ,24.0,0.017229555974627126,0.01974589036610125,0.03381940549635446,7.096517412935323,0.01120439943010409,https://www2.sgx.com/securities/equities/528
554,MindChamps,0.61,0.61,0,02 Aug 2019,147380000.0,241600000.0,24.19%,720000.0,0.03,0,0.63579,0.63579,22.804000000000002,3.603,15.693,2.414,2.197,0.0,5640000.0,24.842,132870000.0,93730000.0,35440000.0,10.872,7.437,-1080000.0,0,40910000.0,7600000.0,19.069000000000003,6460000.0,16.119,0.0,0.0,0,Services / Personal Services / ,20.33333333333333,0.05229498907148061,0.06892136989224368,0.04861895085421841,12.546547987616098,0.012319687682228714,https://www2.sgx.com/securities/equities/CNE
606,Sim Leisure,0.22,0.22,0,02 Aug 2019,29530000.0,134230000.0,21.38%,290000.0,0.02,0,0.20032,0.19305999999999998,11.739,4.189,10.469000000000001,2.082,0.0,0.0,4750000.0,0.086,34280000.0,54770000.0,1700000.0,21.783,0.0,-7050000.0,0,7050000.0,9710000.0,45.773,2010000.0,28.522,0.0,0.0,0,Services / Recreational Activities / ,11.0,0.038863109048723886,0.03669892276793865,0.058634772462077,3.752039800995025,0.010105102121813592,https://www2.sgx.com/securities/equities/URR
